source_id,target_id
0,99
0,111
0,380
0,414
0,513
0,583
0,688
0,689
0,781
0,782
0,952
1,152
1,730
1,1930
2,960
3,632
4,586
5,36
5,63
5,97
5,601
5,914
5,947
6,20
6,64
6,661
6,680
7,389
7,614
7,999
7,1002
8,866
8,1979
9,157
9,201
9,259
9,557
9,818
9,968
10,389
10,439
11,386
11,943
12,507
12,775
12,1737
13,249
14,542
14,866
14,1626
15,389
16,144
17,487
17,599
17,661
17,830
18,59
18,845
19,494
20,6
20,661
21,678
21,1674
22,117
22,302
22,334
22,389
22,454
22,468
22,597
22,666
22,697
22,897
23,308
23,702
24,126
24,391
24,405
24,683
24,945
24,950
25,69
25,295
25,356
25,460
25,653
25,681
25,886
26,86
26,262
26,1630
27,392
28,48
28,54
28,105
28,106
28,152
28,274
28,389
28,421
28,521
28,631
28,712
28,746
28,985
28,997
29,738
29,790
29,791
29,816
29,857
30,470
30,504
30,1200
30,1236
30,1279
30,1646
30,1783
30,1984
30,2057
30,2141
31,296
31,470
31,644
31,730
31,777
31,880
31,1279
31,1354
31,1486
31,1736
31,2074
31,2193
31,2640
31,2745
31,2781
31,2987
32,590
32,663
32,684
32,685
32,695
32,843
33,259
34,179
34,365
34,571
34,695
34,697
34,826
34,827
34,1583
35,92
35,499
35,641
35,812
36,5
36,97
36,273
36,328
36,659
36,914
37,79
37,181
37,309
37,443
37,826
37,1264
37,1720
37,2446
38,641
39,487
39,1008
40,145
40,147
40,176
40,410
40,479
40,619
40,623
40,658
40,845
40,847
41,417
41,2744
42,486
42,487
42,642
43,845
44,630
44,676
44,866
45,731
45,749
46,845
47,212
47,776
48,28
48,106
48,421
48,746
49,845
50,761
51,317
51,354
51,355
51,363
51,389
51,437
51,438
51,469
51,480
51,481
51,482
51,515
51,595
51,614
51,745
51,1003
52,610
53,160
53,308
54,28
54,67
54,183
54,274
54,389
54,421
54,521
54,697
54,712
54,746
54,954
54,996
54,997
55,969
55,970
55,2188
55,3232
56,171
56,504
56,1489
56,1818
56,3244
57,156
57,1124
57,1250
57,1532
57,1604
57,1632
57,1678
57,1765
57,1974
58,179
58,301
58,389
58,413
58,438
58,552
58,695
59,18
59,602
59,845
60,442
60,584
61,942
61,984
62,800
62,2570
63,5
63,97
63,273
63,328
63,659
63,914
63,947
64,6
64,91
64,209
64,238
64,567
64,641
65,151
65,217
65,265
65,874
65,990
66,330
67,54
67,105
67,175
67,290
67,614
67,712
67,746
67,996
67,997
67,998
68,300
69,25
69,264
69,275
69,295
69,337
69,354
69,355
69,371
69,460
69,504
69,515
70,629
70,657
70,748
71,189
71,937
72,672
73,892
74,989
75,494
76,672
77,733
77,811
77,914
78,504
78,532
78,730
79,37
79,103
79,277
79,459
79,826
79,1017
79,1720
79,2442
79,2651
79,3117
80,268
80,1541
81,845
82,389
82,656
83,273
83,641
84,741
84,984
85,365
85,389
85,617
85,695
85,696
85,697
86,26
86,261
86,271
86,459
86,460
86,537
86,583
86,624
86,767
86,795
86,1004
87,595
88,151
88,153
88,265
88,777
88,778
88,903
88,1278
88,1991
88,1992
88,2065
89,544
89,546
89,786
90,473
90,860
90,1627
91,64
91,680
91,793
92,35
93,446
93,761
93,798
94,284
94,372
94,373
94,389
94,438
94,443
94,444
95,569
95,572
95,696
95,2889
96,911
96,995
97,5
97,36
97,63
97,328
97,659
97,947
98,389
98,697
99,0
99,721
99,929
99,950
100,678
101,540
102,266
103,79
103,271
103,363
103,389
104,128
104,130
104,133
104,139
105,28
105,67
105,175
105,179
105,274
105,421
105,521
105,697
105,712
105,746
105,996
105,997
106,28
106,48
106,183
106,274
106,290
106,389
106,421
106,441
106,521
106,552
106,697
106,712
106,746
106,996
106,997
107,264
107,275
107,337
107,371
107,501
108,172
108,382
108,836
108,1491
108,2117
109,322
109,846
110,582
111,0
112,915
113,381
114,328
115,567
115,669
116,409
117,22
118,380
118,808
119,632
120,641
120,812
120,814
120,864
121,262
121,296
121,470
121,1002
121,2716
122,309
122,545
122,666
122,667
123,879
124,820
125,242
125,615
126,24
126,296
126,470
127,636
128,104
128,587
129,181
129,1494
129,2348
130,104
130,587
131,562
132,322
132,1095
133,104
133,587
133,689
134,318
134,369
134,608
134,713
134,714
135,641
135,807
135,812
136,329
136,415
137,485
137,845
138,494
138,729
139,104
139,587
140,143
140,417
140,1000
141,415
141,471
141,495
142,702
143,140
143,145
143,280
143,415
143,452
143,820
143,1000
144,16
144,471
144,496
144,540
144,820
145,40
145,143
145,229
145,415
145,417
145,820
145,905
146,389
146,455
146,925
147,40
147,229
148,149
148,324
148,325
148,635
148,915
148,1505
148,1697
149,148
149,325
149,635
149,915
149,1505
149,1697
150,389
150,596
151,65
151,88
151,265
151,290
151,564
151,571
152,1
152,28
152,274
152,290
152,389
152,421
152,521
152,697
152,712
152,746
153,88
153,290
153,389
153,459
153,482
154,389
154,697
155,389
155,697
156,57
156,289
156,639
157,9
157,566
157,581
157,968
158,284
158,290
158,503
158,545
159,594
159,751
159,852
159,978
160,53
160,308
161,780
162,289
163,352
163,950
164,861
165,654
165,729
166,290
166,363
166,389
166,438
166,461
166,606
166,637
166,797
167,606
168,292
169,286
169,305
169,347
169,493
169,519
169,844
170,505
170,815
171,56
171,504
171,1165
171,1927
172,108
172,383
172,513
172,836
173,409
173,508
174,478
175,67
175,105
175,389
175,828
175,985
175,996
176,40
176,229
177,227
177,231
177,235
178,266
178,296
178,437
178,470
178,571
178,644
178,777
178,1072
178,1279
178,1646
178,1914
178,1984
179,34
179,58
179,105
179,302
179,389
179,570
179,686
179,696
179,715
179,840
179,985
180,845
181,37
181,129
181,277
181,389
181,522
182,184
182,451
182,603
182,2198
182,3074
183,54
183,106
183,421
183,537
183,584
183,692
183,695
183,712
183,997
183,998
183,1246
183,1757
183,3205
184,182
184,603
184,2618
184,2824
184,3002
184,3220
185,845
185,964
186,845
187,529
187,789
187,812
188,390
188,482
189,71
190,408
190,659
190,845
191,605
192,756
192,757
192,758
193,264
193,371
193,421
193,444
193,3079
194,751
195,388
195,971
196,645
196,896
197,415
198,604
198,2824
199,389
199,580
200,382
200,836
200,1491
200,2117
201,9
201,254
201,384
201,385
201,386
201,582
201,652
201,845
201,930
201,931
202,238
202,273
202,659
203,648
203,943
204,668
205,506
205,1624
206,498
207,494
207,657
208,346
208,639
209,64
209,278
209,680
210,657
211,389
211,438
211,961
212,47
212,292
212,395
212,396
212,446
212,870
213,652
213,858
214,670
215,290
215,682
216,589
216,613
216,722
217,65
217,723
217,730
217,1244
217,1486
217,1720
217,2096
217,2385
217,2615
217,3255
218,389
218,679
219,617
220,389
221,922
222,706
223,695
224,651
225,629
225,984
226,751
227,177
227,294
227,304
228,623
229,145
229,147
229,176
229,410
229,479
229,619
229,623
230,389
230,679
231,177
231,294
231,304
232,291
232,389
232,419
233,363
233,389
233,569
234,590
234,737
234,1065
234,1223
234,1564
235,177
235,294
235,304
236,977
237,606
238,64
238,202
238,497
238,641
238,680
238,702
239,385
239,582
239,616
239,652
239,792
239,930
240,409
240,629
240,657
241,820
241,845
241,977
242,125
242,615
243,363
243,389
243,438
243,482
243,545
243,924
244,720
244,1007
245,808
245,2538
246,804
246,931
246,1001
247,389
247,679
248,387
249,13
249,689
250,301
250,363
250,372
250,437
250,516
250,666
250,667
250,697
250,743
250,1949
251,289
252,363
252,389
252,438
252,482
252,545
252,924
253,389
254,201
254,652
255,446
256,554
256,571
257,942
258,363
258,389
258,438
258,482
258,545
258,924
259,9
259,33
259,289
260,522
261,86
261,271
261,372
261,470
261,539
261,671
261,778
261,795
261,885
262,26
262,121
262,282
262,310
262,343
262,423
262,424
262,425
262,459
262,564
262,683
262,766
262,767
262,794
262,838
263,721
263,813
264,69
264,107
264,193
264,500
264,501
264,565
264,653
264,886
265,65
265,88
265,151
265,296
265,683
265,730
265,903
265,2073
265,3145
266,102
266,178
266,778
267,559
267,666
268,80
268,876
269,866
270,486
270,487
270,610
270,641
270,642
270,688
271,86
271,103
271,261
271,284
271,309
271,470
271,515
271,778
271,825
271,885
272,431
272,432
273,36
273,63
273,83
273,202
273,733
273,914
274,28
274,54
274,105
274,106
274,152
274,468
274,617
274,695
274,954
274,985
274,998
274,1246
275,69
275,107
275,462
275,470
275,553
275,578
275,579
275,653
275,825
275,886
275,899
275,900
276,949
277,79
277,181
277,309
277,443
277,826
277,1172
277,1264
277,1720
277,2446
278,209
278,357
278,2280
278,2933
278,2964
278,2965
279,323
279,349
279,915
280,143
280,417
280,418
280,582
280,820
280,859
281,629
282,262
282,310
283,428
283,730
283,1509
284,94
284,158
284,271
284,355
284,444
284,470
284,695
284,894
284,2464
285,542
285,543
286,169
286,336
286,673
286,690
286,844
287,613
287,915
288,730
289,156
289,162
289,251
289,259
289,781
289,782
290,67
290,106
290,151
290,152
290,153
290,158
290,166
290,215
290,316
290,335
290,355
290,444
290,461
290,469
290,481
290,500
290,515
290,588
290,638
290,671
290,681
290,692
290,706
290,744
290,924
290,925
290,1710
290,3086
291,232
292,168
292,212
292,395
292,396
292,649
292,776
293,586
294,227
294,231
294,235
294,474
294,533
294,600
294,632
294,730
294,769
294,880
295,25
295,69
295,446
295,653
295,1005
296,31
296,121
296,126
296,178
296,265
296,503
296,539
296,795
296,800
296,1229
296,2974
297,762
297,1008
298,467
298,646
299,417
300,68
300,2234
301,58
301,250
301,363
301,437
301,438
301,744
301,802
301,909
302,22
302,179
302,389
302,696
302,839
303,632
304,227
304,231
304,235
304,428
304,1508
304,1706
305,169
305,613
306,845
307,866
307,1979
308,23
308,53
308,160
309,37
309,122
309,271
309,277
309,516
309,572
309,697
310,262
310,282
310,2097
310,2510
310,2511
311,314
312,314
312,641
312,659
312,848
313,314
313,641
313,659
314,311
314,312
314,313
315,409
315,620
316,290
316,389
317,51
317,389
317,480
317,595
318,134
318,786
319,728
319,734
319,735
319,1007
320,823
321,683
322,109
322,132
322,511
322,512
322,513
323,279
323,325
323,635
323,1505
323,1697
324,148
324,325
324,635
324,915
324,1505
324,1697
325,148
325,149
325,323
325,324
325,349
325,589
325,635
325,915
325,1505
325,1697
326,635
326,915
326,1505
326,1697
327,615
327,659
327,946
328,36
328,63
328,97
328,114
328,659
328,819
328,914
328,946
329,136
329,657
330,66
331,438
331,595
331,797
331,2329
332,720
333,388
333,754
334,22
335,290
335,389
335,596
336,286
336,673
337,69
337,107
337,462
337,470
337,553
337,578
337,579
337,653
337,825
337,886
337,899
337,900
338,811
338,1852
338,2769
338,3113
339,508
340,866
340,1383
340,1556
340,3211
341,769
342,867
342,1799
343,262
343,2549
344,855
345,476
346,208
346,717
347,169
347,628
347,641
347,846
347,980
348,572
348,573
348,617
348,1174
349,279
349,325
349,514
349,613
349,627
349,983
350,353
350,415
350,2558
351,352
351,353
351,2562
352,163
352,351
352,353
352,420
353,350
353,351
353,352
353,1951
353,2248
353,2391
353,2558
353,2559
353,2564
353,2565
353,2741
354,51
354,69
354,355
354,363
354,389
354,438
354,482
354,745
354,770
354,974
354,975
354,1002
355,51
355,69
355,284
355,290
355,354
355,389
355,743
355,745
355,771
356,25
356,886
357,278
357,358
358,357
359,360
359,418
359,820
360,359
361,969
362,389
362,763
363,51
363,103
363,166
363,233
363,243
363,250
363,252
363,258
363,301
363,354
363,364
363,381
363,438
363,461
363,469
363,480
363,481
363,482
363,515
363,516
363,522
363,524
363,548
363,671
363,695
363,699
363,704
363,743
363,744
363,775
363,802
363,908
363,909
363,916
364,363
364,438
364,797
364,1002
364,2428
365,34
365,85
365,697
365,698
366,487
367,487
368,476
368,649
369,134
369,1334
370,893
371,69
371,107
371,193
371,500
371,501
371,653
371,886
371,1005
372,94
372,250
372,261
372,373
372,443
372,444
372,2445
372,2973
372,2974
373,94
373,372
373,443
373,444
373,761
374,514
374,628
375,671
376,671
376,999
376,2357
377,945
377,1629
377,2326
377,2573
378,676
378,952
379,535
380,0
380,118
380,603
380,604
380,682
380,711
381,113
381,363
381,389
381,390
381,438
382,108
382,200
382,383
382,513
382,836
383,172
383,382
383,513
383,836
384,201
384,385
385,201
385,239
385,384
385,582
385,930
386,11
386,201
386,433
386,647
386,648
387,248
387,577
387,674
388,195
388,333
388,466
388,577
388,582
388,634
388,754
388,934
388,971
389,7
389,10
389,15
389,22
389,28
389,51
389,54
389,58
389,82
389,85
389,94
389,98
389,103
389,106
389,146
389,150
389,152
389,153
389,154
389,155
389,166
389,175
389,179
389,181
389,199
389,211
389,218
389,220
389,230
389,232
389,233
389,243
389,247
389,252
389,253
389,258
389,302
389,316
389,317
389,335
389,354
389,355
389,362
389,381
389,390
389,413
389,443
389,444
389,449
389,454
389,455
389,461
389,469
389,480
389,481
389,482
389,503
389,506
389,515
389,516
389,522
389,524
389,548
389,555
389,571
389,574
389,595
389,606
389,617
389,656
389,666
389,667
389,671
389,678
389,692
389,695
389,696
389,698
389,699
389,700
389,704
389,706
389,709
389,725
389,742
389,744
389,770
389,771
389,797
389,800
389,802
389,810
389,878
389,894
389,897
389,904
389,908
389,927
389,998
390,188
390,381
390,389
390,797
391,24
391,590
391,912
392,27
392,938
393,505
393,845
393,936
393,938
394,396
395,212
395,292
395,396
395,721
395,776
396,212
396,292
396,394
396,395
396,650
396,776
397,818
398,949
399,400
399,401
399,404
399,691
399,914
400,399
400,401
400,403
400,404
400,691
400,3137
401,399
401,400
401,3139
402,403
402,404
402,629
403,400
403,402
403,404
403,691
403,1340
403,1853
403,3137
404,399
404,400
404,402
404,403
404,691
404,2126
405,24
405,787
406,810
407,515
408,190
408,845
409,116
409,173
409,240
409,315
409,410
409,568
409,620
409,973
410,40
410,229
410,409
410,629
411,820
412,606
412,2448
412,2837
413,58
413,389
413,438
414,0
414,951
415,136
415,141
415,143
415,145
415,197
415,350
415,417
415,452
415,498
415,877
415,1001
416,452
416,808
416,820
417,41
417,140
417,145
417,280
417,299
417,415
417,452
417,820
417,1000
418,280
418,359
419,232
420,352
420,1147
420,1259
420,1642
420,1683
421,28
421,48
421,54
421,105
421,106
421,152
421,183
421,193
421,468
421,552
421,584
421,631
421,712
421,985
421,1893
422,950
423,262
423,425
424,262
424,425
425,262
425,423
425,424
426,761
427,671
427,889
428,283
428,304
428,599
428,730
428,1169
428,1405
428,1406
428,1508
428,1706
428,1717
429,730
430,866
430,923
431,272
431,432
431,703
431,853
431,913
431,1417
432,272
432,431
432,913
433,386
433,505
434,845
435,845
436,437
436,515
436,709
437,51
437,178
437,250
437,301
437,436
437,438
437,743
438,51
438,58
438,94
438,166
438,211
438,243
438,252
438,258
438,301
438,331
438,354
438,363
438,364
438,381
438,413
438,437
438,443
438,444
438,480
438,481
438,482
438,515
438,516
438,524
438,595
438,666
438,667
438,678
438,695
438,700
438,745
438,753
438,802
438,869
438,916
439,10
440,643
440,772
440,878
440,1233
440,1475
440,1527
440,1719
440,1796
440,2160
440,2429
440,2640
440,2736
441,106
442,60
442,584
443,37
443,94
443,277
443,372
443,373
443,389
443,438
443,444
444,94
444,193
444,284
444,290
444,372
444,373
444,389
444,438
444,443
445,907
445,3226
446,93
446,212
446,255
446,295
446,533
446,742
446,776
446,798
446,919
446,965
447,808
448,449
449,389
449,448
449,450
449,558
449,708
449,894
450,449
450,771
451,182
451,603
452,143
452,415
452,416
452,417
453,815
454,22
454,389
454,1006
455,146
455,389
455,696
455,925
456,457
457,456
458,571
458,695
459,79
459,86
459,153
459,262
459,537
459,683
459,1004
459,2348
459,3111
459,3114
460,25
460,69
460,86
460,886
461,166
461,290
461,363
461,389
461,554
461,607
461,826
462,275
462,337
463,737
463,2716
464,465
465,464
466,388
466,765
467,298
468,22
468,274
468,421
468,521
468,552
468,584
468,631
468,695
469,51
469,290
469,363
469,389
470,30
470,31
470,121
470,126
470,178
470,261
470,271
470,275
470,284
470,337
470,503
470,509
470,539
470,554
470,564
470,695
470,730
470,778
470,795
470,800
470,1072
470,1166
470,1196
470,1229
470,1354
470,1380
470,2211
470,2781
470,2974
471,141
471,144
471,820
472,765
472,820
473,90
473,860
473,1961
474,294
474,475
474,556
474,740
475,474
476,345
476,368
476,751
476,949
477,866
478,174
479,40
479,229
480,51
480,317
480,363
480,389
480,438
480,481
480,482
480,614
480,696
480,745
480,1002
480,1003
481,51
481,290
481,363
481,389
481,438
481,480
481,695
482,51
482,153
482,188
482,243
482,252
482,258
482,354
482,363
482,389
482,438
482,480
482,515
482,524
482,595
482,700
482,704
482,706
482,916
482,924
483,845
484,485
485,137
485,484
486,42
486,270
486,487
486,948
487,17
487,39
487,42
487,270
487,366
487,367
487,486
487,488
487,567
487,788
487,831
487,832
487,948
487,953
487,962
487,1008
488,487
489,803
490,633
491,492
491,568
491,629
492,491
492,905
492,977
493,169
493,765
493,1001
494,19
494,75
494,138
494,207
494,629
494,657
494,665
494,741
494,933
494,977
494,984
495,141
495,594
496,144
497,238
498,206
498,415
498,689
499,35
499,890
500,264
500,290
500,371
500,501
500,1002
500,1005
501,107
501,264
501,371
501,500
501,507
501,662
501,753
501,1002
501,1005
502,632
503,158
503,296
503,389
503,470
503,509
503,745
504,30
504,56
504,69
504,78
504,171
504,532
504,560
504,730
505,170
505,393
505,433
505,719
505,841
505,845
505,936
505,937
506,205
506,389
506,539
507,12
507,501
507,653
508,173
508,339
508,845
508,846
509,470
509,503
509,564
510,689
511,322
512,322
513,0
513,172
513,322
513,382
513,383
513,866
514,349
514,374
514,627
514,846
514,983
515,51
515,69
515,271
515,290
515,363
515,389
515,407
515,436
515,438
515,482
515,697
515,743
515,745
515,770
515,803
515,974
515,975
515,1002
516,250
516,309
516,363
516,389
516,438
516,524
516,671
516,869
517,950
518,689
518,812
518,845
519,169
519,845
520,614
520,699
521,28
521,54
521,105
521,106
521,152
521,468
521,614
521,617
521,695
521,954
521,985
521,997
521,998
521,1246
521,1371
521,1457
521,1461
522,181
522,260
522,363
522,389
523,969
524,363
524,389
524,438
524,482
524,516
524,588
525,845
526,845
527,845
528,877
528,2949
529,187
529,530
529,808
530,529
531,532
531,730
532,78
532,504
532,531
532,730
532,860
533,294
533,446
534,562
535,379
535,653
536,671
536,767
537,86
537,183
537,459
538,782
539,261
539,296
539,470
539,506
540,101
540,144
540,789
540,845
541,849
542,14
542,285
542,543
543,285
543,542
544,89
544,546
544,786
545,122
545,158
545,243
545,252
545,258
545,570
545,571
545,588
545,695
546,89
546,544
546,984
547,570
547,572
547,573
547,614
547,644
547,696
548,363
548,389
549,677
549,678
550,635
550,950
551,671
551,1914
551,1944
551,2153
551,2699
551,2761
552,58
552,106
552,421
552,468
552,828
552,998
552,1638
553,275
553,337
553,899
553,900
554,256
554,461
554,470
554,827
554,2255
554,2861
555,389
555,895
556,474
557,9
557,751
558,449
559,267
559,653
559,667
560,504
561,702
562,131
562,534
562,773
562,973
563,850
564,151
564,262
564,470
564,509
564,768
564,769
564,800
565,264
565,1646
566,157
567,64
567,115
567,487
567,598
567,610
567,680
567,864
568,409
568,491
568,657
569,95
569,233
569,614
569,695
569,696
570,179
570,545
570,547
570,571
570,572
570,614
570,695
570,696
570,839
571,34
571,151
571,178
571,256
571,389
571,458
571,545
571,570
571,687
571,827
572,95
572,309
572,348
572,547
572,570
572,614
572,695
572,696
573,348
573,547
573,614
573,696
573,697
574,389
574,871
575,963
575,1851
575,3162
576,606
577,387
577,388
577,751
577,786
578,275
578,337
578,579
579,275
579,337
579,578
580,199
581,157
581,610
581,845
582,110
582,201
582,239
582,280
582,385
582,388
583,0
583,86
584,60
584,183
584,421
584,442
584,468
585,806
586,4
586,293
586,737
586,950
587,128
587,130
587,133
587,139
588,290
588,524
588,545
589,216
589,325
589,722
589,976
589,1015
590,32
590,234
590,391
590,613
590,683
590,737
590,1065
590,1223
590,1564
591,593
591,845
592,593
592,845
593,591
593,592
593,845
593,914
594,159
594,495
595,51
595,87
595,317
595,331
595,389
595,438
595,482
595,606
596,150
596,335
596,597
597,22
597,596
598,567
598,669
599,17
599,428
599,832
600,294
601,5
601,659
602,59
602,844
602,848
603,182
603,184
603,380
603,451
603,991
604,198
604,380
605,191
605,847
606,166
606,167
606,237
606,389
606,412
606,576
606,595
606,637
606,704
606,771
606,894
607,461
607,826
607,1017
607,3117
608,134
608,713
608,1702
609,611
609,642
609,948
610,52
610,270
610,567
610,581
610,953
610,962
610,963
611,609
611,953
612,694
612,2349
613,216
613,287
613,305
613,349
613,590
613,1505
613,3158
613,3170
614,7
614,51
614,67
614,480
614,520
614,521
614,547
614,569
614,570
614,572
614,573
614,666
614,692
614,712
614,746
614,996
614,997
614,998
614,1710
614,2011
614,3189
615,125
615,242
615,327
615,659
615,914
616,239
617,85
617,219
617,274
617,348
617,389
617,521
617,696
617,697
617,698
617,918
617,1002
618,619
618,621
618,629
619,40
619,229
619,618
619,621
619,622
620,315
620,409
620,980
621,618
621,619
621,622
621,623
622,619
622,621
622,623
623,40
623,228
623,229
623,621
623,622
624,86
624,2264
624,2812
625,821
626,751
626,1240
626,1458
627,349
627,514
627,628
627,983
628,347
628,374
628,627
629,70
629,225
629,240
629,281
629,402
629,410
629,491
629,494
629,618
629,748
629,977
629,978
629,986
629,993
629,1001
629,1007
630,44
630,866
631,28
631,421
631,468
631,954
632,3
632,119
