source_id,target_id
632,294
632,303
632,502
632,747
632,817
633,490
633,868
633,959
634,388
635,148
635,149
635,323
635,324
635,325
635,326
635,550
636,127
636,3005
637,166
637,606
637,638
637,797
638,290
638,637
638,797
639,156
639,208
639,641
639,717
640,984
641,35
641,38
641,64
641,83
641,120
641,135
641,238
641,270
641,312
641,313
641,347
641,639
641,659
641,661
641,680
641,805
641,806
641,812
641,838
641,864
641,891
641,921
641,992
642,42
642,270
642,609
642,1008
643,440
643,878
643,1629
644,31
644,178
644,547
644,730
644,1279
644,1646
644,1889
644,2057
644,2141
644,2142
645,196
645,896
646,298
646,2173
646,2834
647,386
648,203
648,386
648,955
649,292
649,368
649,689
649,926
649,984
650,396
651,224
651,2862
652,201
652,213
652,239
652,254
652,858
652,930
653,25
653,264
653,275
653,295
653,337
653,371
653,507
653,535
653,559
653,1005
654,165
654,655
655,654
655,661
655,933
656,82
656,389
657,70
657,207
657,210
657,240
657,329
657,494
657,568
657,658
657,720
657,748
657,875
657,977
657,978
657,984
657,1001
657,1007
658,40
658,657
658,873
658,984
659,36
659,63
659,97
659,190
659,202
659,312
659,313
659,327
659,328
659,601
659,615
659,641
659,672
659,724
659,733
659,833
659,834
659,850
659,875
659,906
659,914
659,946
660,875
661,6
661,17
661,20
661,641
661,655
661,829
661,856
662,501
663,32
663,683
663,725
663,726
663,766
663,2073
664,665
665,494
665,664
666,22
666,122
666,250
666,267
666,389
666,438
666,614
666,696
666,697
666,699
666,764
666,800
667,122
667,250
667,389
667,438
667,559
667,697
668,204
669,115
669,598
670,214
670,2404
670,2419
671,261
671,290
671,363
671,375
671,376
671,389
671,427
671,516
671,536
671,551
671,709
671,760
671,800
671,837
671,903
672,72
672,76
672,659
673,286
673,336
674,387
674,2947
675,676
675,865
675,866
675,1391
675,1743
675,1977
676,44
676,378
676,675
676,865
676,1743
676,1977
677,549
677,678
678,21
678,100
678,389
678,438
678,549
678,677
678,932
678,1003
679,218
679,230
679,247
679,2443
680,6
680,91
680,209
680,238
680,567
680,641
681,25
681,290
682,215
682,380
682,951
682,967
683,24
683,262
683,265
683,321
683,459
683,590
683,663
683,684
683,685
683,695
683,767
683,843
683,901
683,903
684,32
684,683
684,767
684,885
684,903
684,1466
684,1674
684,1870
684,2266
684,2476
684,2644
684,2658
685,32
685,683
685,767
685,885
685,903
685,1870
685,2658
686,179
686,839
687,571
688,0
688,270
688,689
689,0
689,133
689,249
689,498
689,510
689,518
689,649
689,688
689,896
689,933
689,1007
690,286
690,2627
691,399
691,400
691,403
691,404
692,183
692,290
692,389
692,614
692,696
693,751
693,1298
693,1953
694,612
695,32
695,34
695,58
695,85
695,183
695,223
695,274
695,284
695,363
695,389
695,438
695,458
695,468
695,470
695,481
695,521
695,545
695,569
695,570
695,572
695,683
695,696
695,697
695,698
695,746
695,885
695,903
696,85
696,95
696,179
696,302
696,389
696,455
696,480
696,547
696,569
696,570
696,572
696,573
696,617
696,666
696,692
696,695
696,698
696,699
696,803
696,902
697,22
697,34
697,54
697,85
697,98
697,105
697,106
697,152
697,154
697,155
697,250
697,309
697,365
697,515
697,573
697,617
697,666
697,667
697,695
697,698
697,699
697,712
697,744
697,746
697,753
697,840
697,904
697,985
697,997
697,998
698,365
698,389
698,617
698,695
698,696
698,697
699,363
699,389
699,520
699,666
699,696
699,697
699,797
700,389
700,438
700,482
701,890
701,891
702,23
702,142
702,238
702,561
702,749
702,750
702,853
703,431
703,1417
704,363
704,389
704,482
704,606
704,770
704,771
704,944
705,706
705,707
705,797
706,222
706,290
706,389
706,482
706,705
706,707
706,797
707,705
707,706
708,449
708,1145
708,1529
709,389
709,436
709,671
709,958
710,748
710,845
710,933
711,380
711,796
712,28
712,54
712,67
712,105
712,106
712,152
712,183
712,421
712,614
712,697
712,746
712,954
712,985
712,997
712,998
713,134
713,608
713,2710
714,134
714,2366
714,2926
715,179
716,875
717,346
717,639
718,757
719,505
719,720
720,244
720,332
720,657
720,719
720,785
721,99
721,263
721,395
721,762
721,812
721,814
721,845
722,216
722,589
723,217
723,874
723,990
723,2327
723,2384
724,659
725,389
725,663
725,726
725,766
725,966
726,663
726,725
726,766
727,728
727,735
727,845
727,1007
728,319
728,727
728,735
728,845
728,940
729,138
729,165
729,905
729,977
730,1
730,31
730,78
730,217
730,265
730,283
730,288
730,294
730,428
730,429
730,470
730,504
730,531
730,532
730,644
730,778
730,860
730,874
730,903
731,45
731,732
731,853
732,731
732,749
733,77
733,273
733,659
733,811
734,319
734,735
735,319
735,727
735,728
735,734
735,952
736,737
736,787
736,2640
737,234
737,463
737,586
737,590
737,736
738,29
738,791
739,845
739,1007
740,474
741,84
741,494
741,977
742,389
742,446
743,250
743,355
743,363
743,437
743,515
743,744
743,802
743,803
743,908
743,909
744,290
744,301
744,363
744,389
744,697
744,743
744,745
744,770
744,802
744,803
745,51
745,354
745,355
745,438
745,480
745,503
745,515
745,744
745,802
745,803
745,908
745,909
746,28
746,48
746,54
746,67
746,105
746,106
746,152
746,614
746,695
746,697
746,712
746,954
746,985
746,996
746,997
746,998
746,1757
747,632
748,70
748,629
748,657
748,710
748,977
748,984
749,45
749,702
749,732
749,750
749,994
750,702
750,749
750,992
750,994
751,159
751,194
751,226
751,476
751,557
751,577
751,626
751,693
751,809
751,851
751,872
752,780
752,799
752,800
752,1251
753,438
753,501
753,697
754,333
754,388
755,756
756,192
756,755
757,192
757,718
758,192
758,845
759,845
760,671
760,999
760,1373
760,1983
761,50
761,93
761,373
761,426
761,798
761,803
761,823
762,297
762,721
762,917
763,362
764,666
765,466
765,472
765,493
765,820
766,262
766,663
766,725
766,726
766,903
766,1870
767,86
767,262
767,536
767,683
767,684
767,685
767,794
767,1228
767,1231
767,1270
767,2149
767,2658
768,564
768,769
768,2999
768,3000
769,294
769,341
769,564
769,768
770,354
770,389
770,515
770,704
770,744
770,802
770,894
770,909
771,355
771,389
771,450
771,606
771,704
772,440
772,878
772,1233
772,1629
772,2110
773,562
773,845
773,855
774,881
775,12
775,363
775,797
776,47
776,292
776,395
776,396
776,446
776,870
777,31
777,88
777,178
777,880
777,885
777,1004
777,1276
777,1660
777,1889
777,2193
777,2987
778,88
778,261
778,266
778,271
778,470
778,730
778,1004
778,1200
778,1236
778,1279
778,1646
778,1660
778,1783
778,1889
778,1914
778,1984
778,2057
778,2141
779,856
779,2564
780,161
780,752
780,2616
780,2617
781,0
781,289
782,0
782,289
782,538
783,845
784,812
785,720
786,89
786,318
786,544
786,577
786,845
786,873
786,933
787,405
787,736
788,487
789,187
789,540
790,29
790,791
790,857
791,29
791,738
791,790
791,816
791,857
792,239
793,91
793,1789
793,1805
793,2367
794,262
794,767
795,86
795,261
795,296
795,470
796,711
797,166
797,331
797,364
797,389
797,390
797,637
797,638
797,699
797,705
797,706
797,775
797,801
798,93
798,446
798,761
799,752
799,800
800,62
800,296
800,389
800,470
800,564
800,666
800,671
800,752
800,799
800,903
800,1002
801,797
802,301
802,363
802,389
802,438
802,743
802,744
802,745
802,770
802,803
802,909
803,489
803,515
803,696
803,743
803,744
803,745
803,761
803,802
804,246
804,2738
805,641
805,807
805,812
806,585
806,641
806,807
806,812
807,135
807,805
807,806
808,118
808,245
808,416
808,447
808,529
808,820
808,898
809,751
810,389
810,406
811,77
811,338
811,733
811,914
812,35
812,120
812,135
812,187
812,518
812,641
812,721
812,784
812,805
812,806
812,814
812,845
812,846
812,864
812,882
813,263
814,120
814,721
814,812
814,845
814,846
814,864
815,170
815,453
815,1000
816,29
816,791
816,1704
817,632
818,9
818,397
819,328
819,2568
819,2972
820,124
820,143
820,144
820,145
820,241
820,280
820,359
820,411
820,416
820,417
820,471
820,472
820,765
820,808
820,877
821,625
822,968
823,320
823,761
824,845
824,910
825,271
825,275
825,337
826,34
826,37
826,79
826,277
826,461
826,607
826,1323
826,1539
826,1663
826,2193
826,2442
826,2987
827,34
827,554
827,571
828,175
828,552
829,661
829,832
829,884
830,17
831,487
832,487
832,599
832,829
832,962
833,659
833,835
834,659
834,835
835,833
835,834
836,108
836,172
836,200
836,382
836,383
837,671
838,262
838,641
839,302
839,570
839,686
840,179
840,697
840,894
841,505
841,845
842,956
843,32
843,683
843,2175
844,169
844,286
844,602
844,846
844,848
845,18
845,40
845,43
845,46
845,49
845,59
845,81
845,137
845,180
845,185
845,186
845,190
845,201
845,241
845,306
845,393
845,408
845,434
845,435
845,483
845,505
845,508
845,518
845,519
845,525
845,526
845,527
845,540
845,581
845,591
845,592
845,593
845,710
845,721
845,727
845,728
845,739
845,758
845,759
845,773
845,783
845,786
845,812
845,814
845,824
845,841
845,964
845,978
845,981
845,982
845,994
846,109
846,347
846,508
846,514
846,812
846,814
846,844
846,978
846,981
846,982
846,983
847,40
847,605
848,312
848,602
848,844
849,541
849,2323
849,2727
850,563
850,659
850,906
851,751
851,1249
851,1909
851,2043
851,3248
852,159
853,431
853,702
853,731
853,1671
853,2270
853,2423
853,2671
853,3064
853,3081
854,875
855,344
855,773
855,861
856,661
856,779
857,29
857,790
857,791
858,213
858,652
858,859
859,280
859,858
859,2437
860,90
860,473
860,532
860,730
860,1126
860,1209
860,1844
860,1930
860,1961
860,1962
861,164
861,855
861,862
861,863
862,861
863,861
863,1213
863,1237
863,1926
864,120
864,567
864,641
864,812
864,814
865,675
865,676
865,866
865,1743
866,8
866,14
866,44
866,269
866,307
866,340
866,430
866,477
866,513
866,630
866,675
866,865
866,923
867,342
867,930
868,633
869,438
869,516
870,212
870,776
871,574
871,1165
872,751
872,2413
872,3110
873,658
873,786
873,984
874,65
874,723
874,730
874,990
874,1244
874,1486
874,1720
874,2096
874,2384
874,2385
874,2615
874,3255
875,657
875,659
875,660
875,716
875,854
875,935
876,268
877,415
877,528
877,820
878,389
878,440
878,643
878,772
879,123
880,31
880,294
880,777
881,774
882,812
883,977
884,829
884,1008
885,261
885,271
885,684
885,685
885,695
885,777
885,1278
885,1944
885,1991
885,1992
885,2699
886,25
886,264
886,275
886,337
886,356
886,371
886,460
887,888
888,887
889,427
889,922
889,2699
890,499
890,701
891,641
891,701
892,73
893,370
894,284
894,389
894,449
894,606
894,770
894,840
894,920
895,555
895,3050
896,196
896,645
896,689
897,22
897,389
898,808
899,275
899,337
899,553
899,900
899,1002
900,275
900,337
900,553
900,899
901,683
902,696
903,88
903,265
903,671
903,683
903,684
903,685
903,695
903,730
903,766
903,800
903,1228
903,1231
903,1962
903,2073
903,2153
903,2266
903,2644
903,2645
903,2658
903,2699
903,2999
903,3000
903,3145
904,389
904,697
905,145
905,492
905,729
906,659
906,850
907,445
908,363
908,389
908,743
908,745
909,301
909,363
909,743
909,745
909,770
909,802
910,824
911,96
912,391
912,2627
913,431
913,432
914,5
914,36
914,63
914,77
914,273
914,328
914,399
914,593
914,615
914,659
914,811
915,112
915,148
915,149
915,279
915,287
915,324
915,325
915,326
915,976
915,983
916,363
916,438
916,482
916,924
917,762
917,1008
918,617
918,1002
918,1003
919,446
920,894
921,641
922,221
922,889
923,430
923,866
924,243
924,252
924,258
924,290
924,482
924,916
924,925
925,146
925,290
925,455
925,924
926,649
927,389
928,937
929,99
930,201
930,239
930,385
930,652
930,867
931,201
931,246
931,968
932,678
933,494
933,655
933,689
933,710
933,786
933,977
933,984
933,993
934,388
934,935
934,2979
935,875
935,934
936,393
936,505
936,937
936,938
936,939
937,71
937,505
937,928
937,936
937,938
938,392
938,393
938,936
938,937
939,936
940,728
941,942
941,984
942,61
942,257
942,941
943,11
943,203
944,704
944,1235
944,2024
944,2834
945,24
945,377
945,972
946,327
946,328
946,659
947,5
947,63
947,97
948,486
948,487
948,609
949,276
949,398
949,476
950,24
950,99
950,163
950,422
950,517
950,550
950,586
951,414
951,682
952,0
952,378
952,735
953,487
953,610
953,611
954,54
954,274
954,521
954,631
954,712
954,746
954,997
954,998
954,1888
955,648
956,842
957,984
958,709
958,2399
959,633
959,1485
960,2
960,3107
961,211
961,2121
961,2122
962,487
962,610
962,832
963,575
963,610
964,185
964,845
965,446
966,725
966,967
967,682
967,966
967,1703
968,9
968,157
968,822
968,931
969,55
969,361
969,523
969,970
970,55
970,969
970,3232
971,195
971,388
972,945
972,2326
973,409
973,562
974,354
974,515
974,2205
975,354
975,515
976,589
976,915
976,1545
977,236
977,241
977,492
977,494
977,629
977,657
977,729
977,741
977,748
977,883
977,933
977,978
978,159
978,629
978,657
978,845
978,846
978,977
978,984
978,988
979,980
980,347
980,620
980,979
981,845
981,846
982,845
982,846
983,349
983,514
983,627
983,846
983,915
984,61
984,84
984,225
984,494
984,546
984,640
984,649
984,657
984,658
984,748
984,873
984,933
984,941
984,957
984,978
984,993
985,28
985,175
985,179
985,274
985,421
985,521
985,697
985,712
985,746
985,997
986,629
987,988
988,978
988,987
988,992
989,74
990,65
990,723
990,874
991,603
991,1717
991,3044
992,641
992,750
992,988
992,994
993,629
993,933
993,984
994,749
994,750
994,845
994,992
995,96
996,54
996,67
996,105
996,106
996,175
996,614
996,746
996,997
996,998
997,28
997,54
997,67
997,105
997,106
997,183
997,521
997,614
997,697
997,712
997,746
997,954
997,985
997,996
997,998
998,67
998,183
998,274
998,389
998,521
998,552
998,614
998,697
998,712
998,746
998,954
998,996
998,997
999,7
999,376
999,760
1000,140
1000,143
1000,417
1000,815
1001,246
1001,415
1001,493
1001,629
1001,657
1002,7
1002,121
1002,354
1002,364
1002,480
1002,500
1002,501
1002,515
1002,617
1002,800
1002,899
1002,918
1002,1333
1002,1593
1002,2304
1003,51
1003,480
1003,678
1003,918
1003,1194
1003,1333
1003,1582
1003,2829
1004,86
1004,459
1004,777
1004,778
1005,295
1005,371
1005,500
1005,501
1005,653
1006,454
1007,244
1007,319
1007,629
1007,657
1007,689
1007,727
1007,739
1008,39
1008,297
1008,487
1008,642
1008,884
1008,917
1009,1032
1009,2021
1009,2022
1010,2024
1010,2173
1011,1294
1011,1414
1011,1424
1011,1541
1011,1960
1011,2017
1012,1056
1012,1362
1012,1375
1012,1377
1012,1676
1012,1740
1013,1233
1013,1436
1013,1437
1013,2085
1014,2130
1015,589
1015,1261
1015,1545
1016,1520
1017,79
1017,607
1017,1309
1017,1351
1017,1739
1017,1931
1017,2057
1018,1493
1019,1173
1020,1901
1021,1869
1022,1523
1023,1411
1024,1950
1025,1899
1026,1046
1027,1097
1027,1106
1027,1245
1028,1241
1028,1934
1029,1484
1029,1485
1029,1641
1029,1866
1030,2109
1031,1755
1031,2007
1031,2008
1032,1009
1032,1661
1032,1662
1032,2000
1033,1488
1034,1482
1035,1040
1035,1306
1035,1611
1035,1675
1036,1104
1036,1171
1036,1401
1036,1532
1036,1632
1036,1678
1036,1765
1037,1209
1038,1073
1038,1075
1038,1306
1038,1675
1039,2029
1040,1035
1040,1611
1040,1675
1041,1135
1041,1822
1041,1887
1041,2131
1041,2157
1042,1271
1043,1450
1043,1700
1043,1701
1043,1937
1043,1947
1043,1948
1043,1973
1043,1995
1044,1283
1044,1299
1044,1517
1044,1528
1044,1885
1044,1896
1044,2017
1045,1124
1045,1439
1045,1609
1045,1632
1045,1675
1045,1772
1046,1026
1046,2056
1047,1165
1047,1251
1047,1935
1048,1250
1048,2113
1049,1782
1050,2127
1051,1488
1052,1954
1052,1955
1052,1956
1053,1158
1054,1251
1055,1233
1055,2017
1056,1012
1056,1362
1056,1375
1056,1377
1056,1729
1056,1740
1057,1120
1058,1371
1058,1457
1058,1936
1059,1371
1060,1226
1060,1703
1061,1805
1062,1090
1062,2020
1063,1168
1063,1954
1063,1955
1063,1956
1064,1233
1064,1248
1065,234
1065,590
1065,1206
1065,1511
1065,1714
1065,2107
1066,2129
1067,1233
1067,1496
1068,1727
1068,1740
1068,1978
1069,2148
1070,1072
1070,1384
1071,1376
1072,178
1072,470
1072,1070
1072,1166
1072,1217
1073,1038
1073,1075
1073,1595
1074,1523
1075,1038
1075,1073
1075,1187
1075,1368
1075,1595
1075,1596
1076,1224
1076,1242
1076,1647
1076,1738
1076,1817
1076,1924
1077,1186
1077,1192
1077,1403
1077,1579
1077,1653
1077,1727
1078,1138
1078,1943
1079,1712
1080,1193
1080,1370
1080,1387
1080,1436
1080,1437
1080,1906
1080,1932
1080,2085
1081,2150
1082,1724
1083,1476
1083,1477
1084,1573
1085,1233
1085,1496
1086,1294
1086,1344
1086,1496
1087,1104
1087,1171
1087,1389
1087,1401
1087,1604
1088,1965
1089,2002
1090,1062
1090,2019
1090,2020
1091,1314
1091,1672
1092,1858
1093,1487
1093,1872
1094,1880
1095,132
1095,1657
1096,1763
1096,1764
1097,1027
1097,1575
1097,1630
1097,1691
1097,1719
1097,2097
1098,1115
1098,1438
1098,1605
1098,1834
1098,1858
1098,2124
1098,2125
1098,2162
1098,2163
1099,1669
1099,1951
1100,2095
1101,1456
1102,1602
1103,1129
1103,1336
1104,1036
1104,1087
1104,1197
1104,1401
1104,1422
1104,1765
1104,1772
1105,1314
1105,1672
1106,1027
1106,1398
1107,1560
1108,1913
1109,1945
1110,1392
1111,1184
1111,2051
1111,2052
1111,2096
1112,1380
1113,1887
1113,2131
1114,1151
1115,1098
1116,2029
1117,1207
1117,1253
1117,1600
1117,1602
1117,1812
1118,1670
1118,2105
1119,1686
1119,2713
1120,1057
1120,1858
1121,1457
1122,1247
1122,1283
1122,1299
1122,1885
1123,1851
1124,57
1124,1045
1125,1584
1125,1585
1125,1586
1126,860
1126,1627
1126,1930
1126,1962
1127,1816
1128,1642
1128,1879
1129,1103
1129,1854
1130,2039
1130,2161
1131,1419
1132,1151
1132,1743
1133,1491
1134,1957
1135,1041
1135,1630
1135,1796
1135,2160
1136,1142
1136,1712
1136,1836
1137,1457
1138,1078
1138,1245
1138,1860
1139,1726
1140,1973
1140,2095
1141,1413
1141,1478
1141,2097
1142,1136
1142,1712
1143,1386
1144,1868
1144,1945
1145,708
1145,1387
1145,1400
1145,1547
1145,1683
1146,1585
1147,420
1147,1233
1147,1259
1147,1291
1147,1502
1147,1503
1147,1504
1147,1655
1147,1906
1147,2110
1148,1298
1148,1953
1148,2042
1149,1370
1149,2914
1150,1326
1150,1339
1150,1625
1151,1114
1151,1132
1152,1210
1153,1968
1154,1489
1155,1211
1155,1458
1155,1567
1156,1254
1156,1284
1157,1366
1157,2075
1158,1053
1159,1378
1159,1513
1160,1496
1161,1790
1162,1783
1162,2059
1163,1902
1164,1519
1165,171
1165,871
1165,1047
1165,1507
1165,1520
1165,1540
1165,2088
1165,2098
1166,470
1166,1072
1166,1217
1166,1384
1167,2158
1167,2161
1168,1063
1169,428
1169,1706
1170,1806
1170,2319
1170,2913
1170,2920
1171,1036
1171,1087
1171,1197
1171,1401
1171,1422
1171,1765
1171,1772
1172,277
1172,1357
1172,1382
1172,2165
1172,2166
1173,1019
1173,1890
1173,1891
1174,348
1174,1371
1175,1864
1175,1865
1175,1937
1176,1404
1176,1989
1176,1990
1177,1193
1178,1633
1178,1634
1179,1537
1180,1199
1180,1830
1180,1831
1180,1835
1181,1461
1182,1526
1182,1938
1183,1644
1183,1801
1184,1111
1185,1615
1185,1911
1186,1077
1186,1579
1186,1653
1187,1075
1187,1609
1188,1227
1188,1723
1189,1726
1190,1544
1190,1851
1190,2104
1191,1676
1191,1727
1191,2127
1192,1077
1193,1080
1193,1177
1194,1003
1194,1583
1195,1674
1195,2266
1195,2476
1196,470
1196,1217
1197,1104
1197,1171
1198,2053
1199,1180
1199,1835
1200,30
1200,778
1200,1429
1200,1957
1200,2140
1200,2143
1201,1205
1202,1842
1203,1207
1203,1253
1203,1600
1203,1602
1203,1812
1204,1349
1204,1535
1205,1201
1206,1065
1206,1744
1207,1117
1207,1203
1207,1812
1208,2129
1209,860
1209,1037
1209,1844
1209,1930
1210,1152
1211,1155
1211,1704
1211,1987
1211,1997
1211,1999
1212,1538
1213,863
1213,1410
1213,1418
1213,1515
1213,1671
1213,1842
1214,1768
1215,1457
1216,1233
1217,1072
1217,1166
1217,1196
1217,1384
1218,1894
1219,1536
1219,1798
1219,1802
1219,2037
1220,1707
1220,1708
1220,1709
1220,1957
1220,2091
1221,1622
1221,1702
1221,2002
1222,1408
1223,234
1223,590
1223,1319
1223,1564
1223,1815
1224,1076
1224,2762
1225,1453
1226,1060
1226,1703
1227,1188
1227,1510
1227,1805
1227,2089
1228,767
1228,903
1228,1413
1228,2149
1229,296
1229,470
1229,1453
1229,1454
1230,1516
1231,767
1231,903
1231,1413
1232,1453
1232,1546
1232,1584
1232,1745
1232,2018
1233,440
1233,772
1233,1013
1233,1055
1233,1064
1233,1067
1233,1085
1233,1147
1233,1216
1233,1239
1233,1393
1233,1496
1233,1683
1233,1854
1233,1885
1233,2017
1234,1649
1235,944
1235,2024
1236,30
1236,778
1236,1783
1237,863
1237,1410
1237,1671
1238,1510
1238,1982
1238,2765
1239,1233
1239,1854
1239,2110
1240,626
1240,1458
1240,1501
1240,1644
1240,1702
1241,1028
1241,1934
1241,2120
1242,1076
1242,2068
1243,1860
1244,217
1244,874
1244,1327
1245,1027
1245,1138
1245,1534
1245,1905
1246,183
1246,274
1246,521
1246,1413
1247,1122
1248,1064
1249,851
1249,2042
1250,57
1250,1048
1250,1632
1250,1884
1251,752
1251,1047
1251,1054
1251,1520
1251,1717
1251,1782
1251,2036
1252,1524
1252,2131
1253,1117
1253,1203
1253,1812
1254,1156
1254,1846
1254,1874
1255,1702
1255,1999
1256,1814
1257,1689
1258,1746
1259,420
1259,1147
1259,1505
1259,1642
1260,1608
1261,1015
1261,1281
1262,1872
1263,1536
1263,1855
1264,37
1264,277
1264,1720
1265,1378
1265,1513
1265,2112
1266,1741
1267,1814
1268,1859
1269,1380
1269,1645
1270,767
1270,1336
1270,1451
1270,1664
1270,1710
1270,2046
1271,1042
1271,1886
1272,1618
1272,1917
1273,1911
1273,2090
1274,2036
1275,2013
1276,777
1276,1969
1277,1570
1278,88
1278,885
1278,1674
1278,1844
1278,1991
1278,1992
1279,30
1279,31
1279,178
1279,644
1279,778
1279,1736
1279,1762
