source_id,target_id
1280,2035
1281,1261
1281,1413
1281,1638
1282,1420
1282,1499
1282,1700
1282,1973
1282,2043
1283,1044
1283,1122
1283,1528
1283,1896
1283,2633
1284,1156
1284,1448
1284,1569
1285,1775
1285,1782
1286,1632
1286,2027
1287,1346
1288,1341
1289,1848
1289,1946
1290,1923
1291,1147
1291,1502
1292,1846
1292,2011
1293,1886
1294,1011
1294,1086
1294,1721
1295,1462
1295,1766
1295,1911
1296,2113
1297,1895
1297,2072
1298,693
1298,1148
1299,1044
1299,1122
1299,1528
1299,1896
1299,2633
1300,1515
1301,1470
1302,2073
1303,1415
1304,2029
1304,2030
1305,1911
1305,2042
1306,1035
1306,1038
1307,1480
1307,1606
1307,2108
1308,1983
1309,1017
1309,1490
1309,2570
1310,1392
1311,1403
1311,1579
1311,1580
1311,1653
1311,1727
1311,1731
1311,1732
1311,1733
1312,1621
1312,1804
1313,1403
1314,1091
1314,1105
1315,1633
1316,1518
1317,1642
1318,1558
1318,1642
1319,1223
1320,1518
1321,1679
1322,1679
1322,1833
1323,826
1323,1539
1323,1658
1323,1663
1323,1791
1324,1970
1325,2075
1326,1150
1326,1435
1326,1512
1327,1244
1328,1513
1329,1335
1329,1998
1329,2043
1329,2104
1330,2072
1331,1695
1331,1799
1332,1513
1333,1002
1333,1003
1333,1582
1333,1825
1333,1857
1334,369
1334,1864
1335,1329
1336,1103
1336,1270
1336,1556
1337,1846
1338,2001
1338,2049
1339,1150
1339,1435
1339,1512
1340,403
1340,1409
1340,1875
1341,1288
1341,1379
1341,1883
1341,1919
1342,2060
1343,1481
1344,1086
1344,1496
1345,1350
1345,1958
1346,1287
1346,2024
1346,2116
1347,1978
1348,1887
1349,1204
1349,1446
1349,1535
1350,1345
1350,1958
1351,1017
1351,2825
1352,1365
1352,1411
1353,1634
1353,2054
1353,2075
1354,31
1354,470
1354,1969
1354,2745
1355,1383
1356,1403
1356,1579
1356,1653
1356,1727
1356,1731
1356,1732
1356,1733
1357,1172
1357,1899
1358,1443
1359,1657
1360,1755
1360,1939
1361,1403
1361,1727
1362,1012
1362,1056
1363,1723
1363,2036
1364,1403
1365,1352
1365,1411
1365,1412
1365,1473
1366,1157
1366,2075
1367,1403
1368,1075
1368,2132
1369,1898
1369,2080
1370,1080
1370,1149
1371,521
1371,1058
1371,1059
1371,1174
1371,1407
1371,1457
1371,1722
1371,1972
1371,2028
1371,2141
1372,1633
1372,1634
1373,760
1373,1797
1374,1443
1375,1012
1375,1056
1375,1377
1375,1676
1375,1740
1376,1071
1376,1459
1376,1500
1376,1601
1377,1012
1377,1056
1377,1375
1377,1403
1377,1587
1378,1159
1378,1265
1378,2071
1379,1341
1379,1883
1380,470
1380,1112
1380,1269
1380,1645
1380,1646
1380,1949
1381,1383
1382,1172
1382,2166
1383,340
1383,1355
1383,1381
1383,1562
1383,1753
1383,1754
1384,1070
1384,1166
1384,1217
1385,1434
1385,1975
1385,1976
1386,1143
1387,1080
1387,1145
1387,1668
1387,1684
1388,1578
1389,1087
1389,1604
1390,1890
1391,675
1391,1533
1391,2128
1392,1110
1392,1310
1393,1233
1394,2085
1394,2967
1395,1963
1395,1964
1395,2012
1396,1963
1397,1963
1397,1964
1397,2012
1398,1106
1399,2015
1400,1145
1401,1036
1401,1087
1401,1104
1401,1171
1401,1772
1401,1917
1402,1442
1403,1077
1403,1311
1403,1313
1403,1356
1403,1361
1403,1364
1403,1367
1403,1377
1403,1580
1403,1654
1403,1711
1403,1727
1403,1728
1403,1729
1403,1732
1403,1733
1403,1816
1403,1916
1403,1934
1403,2062
1403,2127
1404,1176
1404,1677
1405,428
1405,1711
1406,428
1406,1508
1406,1677
1406,1706
1406,1741
1406,1950
1407,1371
1408,1222
1408,1611
1408,1675
1409,1340
1410,1213
1410,1237
1411,1023
1411,1352
1411,1365
1411,1412
1411,1473
1412,1365
1412,1411
1413,1141
1413,1228
1413,1231
1413,1246
1413,1281
1413,1428
1413,2149
1414,1011
1414,1496
1414,1721
1415,1303
1416,1914
1417,431
1417,703
1417,1766
1417,2249
1417,2671
1417,3064
1418,1213
1418,1761
1418,1926
1419,1131
1419,1538
1419,1651
1419,1909
1419,1999
1420,1282
1420,1538
1420,1839
1420,1973
1420,2043
1421,1624
1422,1104
1422,1171
1423,2111
1424,1011
1424,1541
1424,1721
1425,1426
1426,1425
1427,1856
1428,1413
1428,2185
1429,1200
1429,2143
1430,2143
1431,1433
1432,1433
1432,2001
1433,1431
1433,1432
1434,1385
1434,1975
1435,1326
1435,1339
1436,1013
1436,1080
1436,1437
1436,1441
1436,1475
1436,1885
1437,1013
1437,1080
1437,1436
1437,1441
1437,1475
1438,1098
1439,1045
1440,1530
1440,1531
1441,1436
1441,1437
1442,1402
1442,2017
1443,1358
1443,1374
1443,1444
1443,1445
1444,1443
1445,1443
1445,1598
1446,1349
1446,1971
1447,2111
1448,1284
1449,1614
1449,1995
1450,1043
1450,1467
1451,1270
1452,2064
1453,1225
1453,1229
1453,1232
1453,1584
1454,1229
1454,1546
1455,1844
1456,1101
1457,521
1457,1058
1457,1121
1457,1137
1457,1215
1457,1371
1457,1461
1457,1757
1457,1776
1457,1972
1458,626
1458,1155
1458,1240
1458,1644
1458,1997
1458,1998
1459,1376
1460,1586
1460,2045
1461,521
1461,1181
1461,1457
1461,1757
1462,1295
1462,1872
1463,2038
1464,1465
1465,1464
1466,684
1466,1674
1466,2266
1466,2476
1467,1450
1467,1700
1467,1701
1467,1937
1467,1947
1467,1948
1467,1973
1467,1995
1468,1778
1469,1470
1469,1581
1470,1301
1470,1469
1470,1565
1470,1566
1471,1914
1471,2058
1472,1675
1472,2029
1473,1365
1473,1411
1473,1786
1474,1903
1475,440
1475,1436
1475,1437
1475,1524
1475,1686
1476,1083
1476,1477
1476,1657
1476,2005
1477,1083
1477,1476
1478,1141
1478,2131
1479,1670
1480,1307
1480,2108
1481,1343
1482,1034
1483,1755
1484,1029
1484,1789
1484,1923
1484,1996
1485,959
1485,1029
1485,1641
1485,1866
1486,31
1486,217
1486,874
1486,1857
1487,1093
1487,1705
1487,2045
1488,1033
1488,1051
1489,56
1489,1154
1490,1309
1490,1734
1491,108
1491,200
1491,1133
1491,1573
1491,2117
1492,1729
1493,1018
1493,1742
1494,129
1494,2131
1495,1496
1496,1067
1496,1085
1496,1086
1496,1160
1496,1233
1496,1344
1496,1414
1496,1495
1496,2017
1497,1498
1498,1497
1498,1871
1499,1282
1500,1376
1500,1925
1501,1240
1502,1147
1502,1291
1503,1147
1504,1147
1504,1683
1505,148
1505,149
1505,323
1505,324
1505,325
1505,326
1505,613
1505,1259
1505,1635
1506,1696
1507,1165
1507,1703
1507,2126
1508,304
1508,428
1508,1406
1508,1706
1508,1818
1509,283
1509,1706
1510,1227
1510,1238
1510,1723
1510,1972
1510,1982
1511,1065
1511,1744
1512,1326
1512,1339
1512,2452
1513,1159
1513,1265
1513,1328
1513,1332
1513,2071
1514,1515
1514,2270
1515,1213
1515,1300
1515,1514
1516,1230
1517,1044
1517,3208
1518,1316
1518,1320
1519,1164
1519,1774
1519,1820
1520,1016
1520,1165
1520,1251
1520,1577
1520,1927
1520,2034
1521,1657
1522,1757
1523,1022
1523,1074
1524,1252
1524,1475
1524,1686
1524,1719
1524,1808
1524,2709
1524,2736
1524,2934
1525,2161
1525,2630
1525,2980
1525,3257
1526,1182
1526,1574
1526,2001
1527,440
1527,1796
1527,2634
1528,1044
1528,1283
1528,1299
1528,2634
1529,708
1529,1683
1530,1440
1531,1440
1532,57
1532,1036
1532,2111
1533,1391
1534,1245
1535,1204
1535,1349
1536,1219
1536,1263
1536,1537
1536,1794
1537,1179
1537,1536
1538,1212
1538,1419
1538,1420
1538,1973
1538,2043
1539,826
1539,1323
1539,2281
1539,2442
1540,1165
1541,80
1541,1011
1541,1424
1541,1721
1542,1543
1542,1759
1543,1542
1544,1190
1544,1959
1545,976
1545,1015
1545,1620
1546,1232
1546,1454
1547,1145
1548,1858
1549,1550
1550,1549
1550,1825
1551,1552
1552,1551
1552,1643
1553,1554
1554,1553
1555,1682
1556,340
1556,1336
1556,1664
1556,1812
1557,1755
1558,1318
1559,1560
1560,1107
1560,1559
1560,1561
1561,1560
1562,1383
1563,1928
1564,234
1564,590
1564,1223
1565,1470
1565,1597
1566,1470
1567,1155
1567,1997
1567,1999
1568,1909
1569,1284
1570,1277
1571,1871
1572,1777
1572,1928
1573,1084
1573,1491
1574,1526
1575,1097
1575,2097
1576,2036
1576,2842
1577,1520
1578,1388
1578,1847
1578,2070
1579,1077
1579,1186
1579,1311
1579,1356
1579,1653
1579,1727
1579,1732
1580,1311
1580,1403
1580,1653
1580,1727
1580,1978
1581,1469
1581,1625
1582,1003
1582,1333
1582,1583
1583,34
1583,1194
1583,1582
1584,1125
1584,1232
1584,1453
1585,1125
1585,1146
1585,1586
1586,1125
1586,1460
1586,1585
1586,2045
1587,1377
1588,1589
1588,1590
1589,1588
1589,1590
1589,1688
1590,1588
1590,1589
1591,1592
1592,1591
1593,1002
1593,1594
1594,1593
1595,1073
1595,1075
1595,1596
1595,1609
1595,1681
1595,1943
1595,2066
1596,1075
1596,1595
1597,1565
1598,1445
1598,1823
1599,1872
1600,1117
1600,1203
1600,1602
1601,1376
1602,1102
1602,1117
1602,1203
1602,1600
1603,1890
1604,57
1604,1087
1604,1389
1605,1098
1605,1836
1605,1965
1606,1307
1607,2147
1608,1260
1608,1702
1609,1045
1609,1187
1609,1595
1610,1611
1610,1769
1611,1035
1611,1040
1611,1408
1611,1610
1612,1869
1613,1701
1613,1814
1614,1449
1615,1185
1616,2130
1617,2129
1618,1272
1619,1811
1620,1545
1620,1897
1621,1312
1622,1221
1622,1768
1622,2002
1623,1725
1624,205
1624,1421
1624,1748
1624,1749
1624,1942
1625,1150
1625,1581
1626,14
1626,1743
1627,90
1627,1126
1628,1796
1628,2160
1629,377
1629,643
1629,772
1629,1796
1629,1845
1630,26
1630,1097
1630,1135
1630,1822
1630,1887
1630,2131
1630,2157
1630,2233
1630,2246
1631,1749
1632,57
1632,1036
1632,1045
1632,1250
1632,1286
1632,1678
1633,1178
1633,1315
1633,1372
1633,1634
1633,1970
1633,2019
1633,2075
1634,1178
1634,1353
1634,1372
1634,1633
1634,2006
1635,1505
1635,1669
1636,1804
1637,1750
1638,552
1638,1281
1639,1965
1640,1715
1641,1029
1641,1485
1642,420
1642,1128
1642,1259
1642,1317
1642,1318
1642,1877
1642,1879
1643,1552
1644,1183
1644,1240
1644,1458
1644,2043
1645,1269
1645,1380
1645,1646
1646,30
1646,178
1646,565
1646,644
1646,778
1646,1380
1646,1645
1647,1076
1647,1817
1647,3215
1648,1862
1649,1234
1650,1782
1651,1419
1652,1827
1653,1077
1653,1186
1653,1311
1653,1356
1653,1579
1653,1580
1653,1727
1653,1728
1653,1731
1653,1732
1653,1733
1654,1403
1654,1727
1655,1147
1656,1657
1657,1095
1657,1359
1657,1476
1657,1521
1657,1656
1658,1323
1659,1867
1659,1913
1660,777
1660,778
1660,1914
1660,1984
1661,1032
1662,1032
1663,826
1663,1323
1663,2316
1663,2442
1663,2987
1663,3108
1664,1270
1664,1556
1664,1854
1665,1814
1666,1667
1667,1666
1668,1387
1669,1099
1669,1635
1669,1951
1669,1952
1670,1118
1670,1479
1671,853
1671,1213
1671,1237
1671,1926
1672,1091
1672,1105
1673,1720
1674,21
1674,684
1674,1195
1674,1278
1674,1466
1674,1992
1674,2065
1675,1035
1675,1038
1675,1040
1675,1045
1675,1408
1675,1472
1676,1012
1676,1191
1676,1375
1676,1727
1676,2127
1677,1404
1677,1406
1678,57
1678,1036
1678,1632
1679,1321
1679,1322
1679,1680
1680,1679
1680,1872
1681,1595
1682,1555
1683,420
1683,1145
1683,1233
1683,1504
1683,1529
1684,1387
1685,1824
1685,1902
1685,2168
1686,1119
1686,1475
1686,1524
1686,1691
1686,1808
1686,1885
1687,1809
1687,1985
1687,1986
1688,1589
1689,1257
1689,1838
1690,1804
1691,1097
1691,1686
1691,1822
1692,1693
1693,1692
1694,1922
1694,3080
1695,1331
1695,1799
1696,1506
1697,148
1697,149
1697,323
1697,324
1697,325
1697,326
1697,2050
1698,1699
1699,1698
1699,2042
1700,1043
1700,1282
1700,1467
1700,1701
1700,2072
1701,1043
1701,1467
1701,1613
1701,1700
1701,1909
1701,2072
1702,608
1702,1221
1702,1240
1702,1255
1702,1608
1703,967
1703,1060
1703,1226
1703,1507
1703,2201
1703,2263
1704,816
1704,1211
1704,2724
1705,1487
1705,2064
1706,304
1706,428
1706,1169
1706,1406
1706,1508
1706,1509
1707,1220
1708,1220
1709,1220
1710,290
1710,614
1710,1270
1710,2658
1711,1403
1711,1405
1712,1079
1712,1136
1712,1142
1712,1713
1713,1712
1713,1725
1713,1881
1714,1065
1715,1640
1716,1743
1717,428
1717,991
1717,1251
1717,1912
1718,2060
1719,440
1719,1097
1719,1524
1719,2097
1720,37
1720,79
1720,217
1720,277
1720,874
1720,1264
1720,1673
1721,1294
1721,1414
1721,1424
1721,1541
1721,1960
1721,2017
1722,1371
1723,1188
1723,1363
1723,1510
1723,1792
1723,1805
1723,1810
1723,2089
1724,1082
1724,1725
1725,1623
1725,1713
1725,1724
1726,1139
1726,1189
1727,1068
1727,1077
1727,1191
1727,1311
1727,1356
1727,1361
1727,1403
1727,1579
1727,1580
1727,1653
1727,1654
1727,1676
1727,1728
1727,1731
1727,1732
1727,1733
1727,1978
1728,1403
1728,1653
1728,1727
1728,1978
1729,1056
1729,1403
1729,1492
1729,1740
1730,1978
1731,1311
1731,1356
1731,1653
1731,1727
1731,1732
1731,1733
1732,1311
1732,1356
1732,1403
1732,1579
1732,1653
1732,1727
1732,1731
1732,1733
1733,1311
1733,1356
1733,1403
1733,1653
1733,1727
1733,1731
1733,1732
1734,1490
1734,1836
1734,1837
1735,1911
1736,31
1736,1279
1736,1737
1736,1762
1737,12
1737,1736
1738,1076
1739,1017
1739,1868
1739,2378
1740,1012
1740,1056
1740,1068
1740,1375
1740,1729
1741,1266
1741,1406
1742,1493
1743,675
1743,676
1743,865
1743,1132
1743,1626
1743,1716
1743,1977
1743,1979
1743,2128
1744,1206
1744,1511
1745,1232
1746,1258
1747,2098
1748,1624
1748,1942
1749,1624
1749,1631
1749,1942
1750,1637
1751,1829
1751,1830
1751,1831
1752,1779
1752,1780
1753,1383
1754,1383
1755,1031
1755,1360
1755,1483
1755,1557
1755,1939
1755,1940
1755,2007
1756,1848
1756,1946
1757,183
1757,746
1757,1457
1757,1461
1757,1522
1758,1905
1759,1542
1760,1805
1761,1418
1762,1279
1762,1736
1763,1096
1763,1764
1764,1096
1764,1763
1765,57
1765,1036
1765,1104
1765,1171
1766,1295
1766,1417
1766,1767
1766,2115
1767,1766
1767,2115
1768,1214
1768,1622
1768,2002
1768,2084
1769,1610
1770,1776
1771,1772
1772,1045
1772,1104
1772,1171
1772,1401
1772,1771
1772,2027
1773,1788
1773,2041
1774,1519
1775,1285
1775,1782
1776,1457
1776,1770
1777,1572
1777,1928
1778,1468
1779,1752
1779,1781
1779,1920
1779,1921
1779,2015
1780,1752
1780,1920
1780,1921
1781,1779
1782,1049
1782,1251
1782,1285
1782,1650
1782,1775
1782,1784
1783,30
1783,778
1783,1162
1783,1236
1783,2059
1784,1782
1784,2350
1785,1841
1785,1908
1785,1920
1785,1921
1785,2015
1786,1473
1787,1789
1788,1773
1788,1789
1789,793
1789,1484
1789,1787
1789,1788
1790,1161
1791,1323
1792,1723
1793,2100
1794,1536
1794,1802
1794,2037
1795,2145
1796,440
1796,1135
1796,1527
1796,1628
1796,1629
1796,1845
1796,2017
1796,2160
1797,1373
1798,1219
1799,342
1799,1331
1799,1695
1800,1801
1800,2137
1801,1183
1801,1800
1802,1219
1802,1794
1802,2816
1803,1967
1804,1312
1804,1636
1804,1690
1805,793
1805,1061
1805,1227
1805,1723
1805,1760
1805,1894
1805,1911
1806,1170
1806,1807
1806,2144
1807,1806
1807,2252
1807,2920
1807,2922
1808,1524
1808,1686
1809,1687
1809,1985
1810,1723
1811,1619
1812,1117
1812,1203
1812,1207
1812,1253
1812,1556
1813,1987
1813,2041
1814,1256
1814,1267
1814,1613
1814,1665
1815,1223
1816,1127
1816,1403
1817,1076
1817,1647
1817,3215
1818,56
1818,1508
1819,1941
1820,1519
1821,2064
1822,1041
1822,1630
1822,1691
1822,2131
1823,1598
1823,2996
1824,1685
1825,1333
1825,1550
1826,1827
1827,1652
1827,1826
1827,2146
1828,1831
1828,1832
1829,1751
1829,1830
1830,1180
1830,1751
1830,1829
1830,1832
1831,1180
1831,1751
1831,1828
1831,1832
1832,1828
1832,1830
1832,1831
1833,1322
1834,1098
1835,1180
1835,1199
1836,1136
1836,1605
1836,1734
1837,1734
1838,1689
1839,1420
1839,1993
1839,2042
1840,2041
1840,2042
1841,1785
1842,1202
1842,1213
1842,1843
1843,1842
1843,3081
1844,860
1844,1209
1844,1278
1844,1455
1844,1930
1844,1944
1844,1991
1844,1992
1845,1629
1845,1796
1845,2160
1845,2955
1845,2968
1846,1254
1846,1292
1846,1337
1847,1578
1847,1911
1848,1289
1848,1756
1849,1913
1850,1862
1851,575
1851,1123
1851,1190
1851,1852
1851,1853
1851,1959
1852,338
1852,1851
1852,2972
1852,3227
1853,403
1853,1851
1853,3227
1854,1129
1854,1233
1854,1239
1854,1664
1855,1263
1856,1427
1857,1333
1857,1486
1858,1092
1858,1098
1858,1120
1858,1548
1859,1268
1860,1138
1860,1243
1860,1861
1860,2159
1861,1860
1861,2668
1862,1648
1862,1850
1863,1867
1864,1175
1864,1334
1864,1937
1864,1938
1865,1175
1866,1029
1866,1485
1867,1659
1867,1863
1867,1912
1868,1144
1868,1739
1869,1021
1869,1612
1869,1981
1870,684
1870,685
1870,766
1870,2073
1871,1498
1871,1571
1872,1093
1872,1262
1872,1462
1872,1599
1872,1680
1872,2064
1873,2005
1874,1254
1875,1340
1876,2093
1877,1642
1877,1879
1878,1879
1879,1128
1879,1642
1879,1877
1879,1878
1880,1094
1880,1937
1881,1713
1881,1882
1882,1881
1883,1341
1883,1379
1883,2883
1884,1250
1885,1044
1885,1122
1885,1233
1885,1436
1885,1686
1886,1271
1886,1293
1887,1041
1887,1113
1887,1348
1887,1630
1887,1888
1888,954
1888,1887
1889,644
1889,777
1889,778
1889,1984
1890,1173
1890,1390
1890,1603
1890,2044
1891,1173
1891,2933
1892,1893
1893,421
1893,1892
1894,1218
1894,1805
1895,1297
1895,1915
1896,1044
1896,1283
1896,1299
1897,1620
1897,1958
1897,2025
1897,2026
1898,1369
1899,1025
1899,1357
1900,2041
1900,2795
1900,3080
1901,1020
1902,1163
1902,1685
1902,2168
1903,1474
1904,1905
1905,1245
1905,1758
1905,1904
1905,1917
1906,1080
1906,1147
1907,2135
1908,1785
1909,851
1909,1419
1909,1568
1909,1701
1910,1911
1911,1185
1911,1273
1911,1295
1911,1305
1911,1735
1911,1805
1911,1847
1911,1910
1911,1933
1911,2016
1911,2086
1911,2087
1911,2106
1911,2140
1911,2143
1911,2151
1911,2167
1912,1717
1912,1867
1912,1913
1913,1108
1913,1659
1913,1849
1913,1912
1914,178
1914,551
1914,778
1914,1416
1914,1471
1914,1660
1914,1984
1914,2057
1914,2141
1914,2153
1915,1895
1916,1403
1917,1272
1917,1401
1917,1905
1918,2067
1919,1341
1919,2072
1920,1779
1920,1780
1920,1785
1920,1921
1920,2015
1921,1779
1921,1780
1921,1785
1921,1920
1921,2015
1922,1694
1922,2070
1923,1290
1923,1484
1924,1076
1924,2404
1925,1500
1926,863
1926,1418
1926,1671
1927,171
1927,1520
1928,1563
1928,1572
1928,1777
1928,1929
1929,1928
1930,1
1930,860
1930,1126
1930,1209
1930,1844
1931,1017
1932,1080
1933,1911
1934,1028
1934,1241
1934,1403
1935,1047
1936,1058
1937,1043
1937,1175
1937,1467
1937,1864
1937,1880
1937,1938
1938,1182
1938,1864
1938,1937
1939,1360
1939,1755
1940,1755
1941,1819
1941,1942
1942,1624
1942,1748
1942,1749
1942,1941
1943,1078
1943,1595
1944,551
1944,885
1944,1844
1945,1109
1945,1144
1946,1289
1946,1756
1947,1043
1947,1467
1947,1995
1947,2072
1948,1043
1948,1467
1948,1995
1949,250
1949,1380
1950,1024
1950,1406
1951,353
1951,1099
1951,1669
1951,1952
1952,1669
1952,1951
1953,693
1953,1148
1954,1052
1954,1063
1955,1052
1955,1063
1956,1052
1956,1063
1957,1134
1957,1200
1957,1220
1957,1965
1957,2042
1957,2113
1958,1345
1958,1350
1958,1897
1959,1544
1959,1851
1959,2104
1960,1011
1960,1721
1961,473
1961,860
1961,1965
1961,2152
1962,860
1962,903
1962,1126
1963,1395
1963,1396
1963,1397
1963,1964
1964,1395
1964,1397
1964,1963
1965,1088
1965,1605
1965,1639
1965,1957
1965,1961
1965,2152
1966,1968
1967,1803
1967,1970
1968,1153
1968,1966
1969,1276
1969,1354
1969,1992
1970,1324
1970,1633
1970,1967
1970,2019
1971,1446
1971,1972
1972,1371
1972,1457
1972,1510
1972,1971
1972,2141
1973,1043
1973,1140
1973,1282
1973,1420
1973,1467
1973,1538
1973,2025
1973,2026
1973,2043
1973,2104
1974,57
1974,2027
1975,1385
1975,1434
1976,1385
1977,675
1977,676
1977,1743
1978,1068
1978,1347
1978,1580
1978,1727
1978,1728
1978,1730
1979,8
1979,307
1979,1743
1980,1981
1981,1869
1981,1980
1982,1238
1982,1510
1982,2141
1983,760
1983,1308
1984,30
1984,178
1984,778
1984,1660
1984,1889
1984,1914
1985,1687
1985,1809
1986,1687
1987,1211
1987,1813
1988,1990
1989,1176
1989,1990
1990,1176
1990,1988
1990,1989
1991,88
1991,885
1991,1278
1991,1844
1992,88
1992,885
1992,1278
1992,1674
1992,1844
1992,1969
1993,1839
1994,2042
1995,1043
1995,1449
1995,1467
1995,1947
1995,1948
1995,1996
1996,1484
1996,1995
1997,1211
1997,1458
1997,1567
1998,1329
1998,1458
1998,1999
1998,2102
1999,1211
1999,1255
1999,1419
1999,1567
1999,1998
1999,2043
1999,2101
1999,2102
1999,2104
2000,1032
2001,1338
2001,1432
2001,1526
2002,1089
2002,1221
2002,1622
2002,1768
2003,2004
2003,2005
2004,2003
2004,2005
2005,1476
2005,1873
2005,2003
2005,2004
2006,1634
2007,1031
2007,1755
2007,2008
2008,1031
2008,2007
2009,2010
2010,2009
2011,614
2011,1292
2012,1395
2012,1397
2013,1275
2014,2071
2015,1399
2015,1779
2015,1785
2015,1920
2015,1921
2016,1911
2017,1011
2017,1044
2017,1055
2017,1233
2017,1442
2017,1496
2017,1721
2017,1796
2017,2110
2018,1232
2018,2045
2019,1090
2019,1633
2019,1970
2020,1062
2020,1090
2021,1009
2021,2033
2022,1009
2022,2033
2023,2082
2024,944
2024,1010
2024,1235
2024,1346
2025,1897
2025,1973
2025,2026
2025,2042
2025,2043
2026,1897
2026,1973
2026,2025
2026,2042
2026,2043
2027,1286
2027,1772
2027,1974
2028,1371
2029,1039
2029,1116
2029,1304
2029,1472
2030,1304
2030,3181
2031,2032
2032,2031
2033,2021
2033,2022
2034,1520
2035,1280
2036,1251
2036,1274
2036,1363
2036,1576
2037,1219
2037,1794
2037,2262
2037,2639
2038,1463
2039,1130
2039,2040
2040,2039
2041,1773
2041,1813
2041,1840
2041,1900
2041,2042
2042,1148
2042,1249
2042,1305
2042,1699
2042,1839
2042,1840
2042,1957
2042,1994
2042,2025
2042,2026
2042,2041
2042,2043
2042,2067
2042,2167
2043,851
2043,1282
2043,1329
2043,1420
2043,1538
2043,1644
2043,1973
2043,1999
2043,2025
2043,2026
2043,2042
2043,2104
2044,1890
2045,1460
2045,1487
2045,1586
2045,2018
2045,2064
2046,1270
2047,2048
2047,2064
2047,2137
2048,2047
2048,2049
2049,1338
2049,2048
2050,1697
2051,1111
2052,1111
2053,1198
2054,1353
2055,2118
2056,1046
2057,30
2057,644
2057,778
2057,1017
2057,1914
2057,2058
2057,2083
2058,1471
2058,2057
2059,1162
2059,1783
2060,1342
2060,1718
2060,2061
2061,2060
2062,1403
2063,2090
2064,1452
2064,1705
2064,1821
2064,1872
2064,2045
2064,2047
2065,88
2065,1674
