source_id,target_id
2066,1595
2067,1918
2067,2042
2068,1242
2069,2167
2070,1578
2070,1922
2071,1378
2071,1513
2071,2014
2072,1297
2072,1330
2072,1700
2072,1701
2072,1919
2072,1947
2073,265
2073,663
2073,903
2073,1302
2073,1870
2073,2153
2074,31
2074,2075
2075,1157
2075,1325
2075,1353
2075,1366
2075,1633
2075,2074
2076,2096
2077,2079
2078,2079
2079,2077
2079,2078
2079,2081
2080,1369
2081,2079
2082,2023
2083,2057
2084,1768
2085,1013
2085,1080
2085,1394
2086,1911
2087,1911
2088,1165
2089,1227
2089,1723
2090,1273
2090,2063
2091,1220
2092,2094
2093,1876
2093,2094
2094,2092
2094,2093
2095,1100
2095,1140
2096,217
2096,874
2096,1111
2096,2076
2097,310
2097,1097
2097,1141
2097,1575
2097,1719
2097,3003
2098,1165
2098,1747
2099,2100
2100,1793
2100,2099
2101,1999
2101,2102
2102,1998
2102,1999
2102,2101
2102,2104
2103,2104
2104,1190
2104,1329
2104,1959
2104,1973
2104,1999
2104,2043
2104,2102
2104,2103
2105,1118
2106,1911
2107,1065
2108,1307
2108,1480
2109,1030
2110,772
2110,1147
2110,1239
2110,2017
2111,1423
2111,1447
2111,1532
2112,1265
2113,1048
2113,1296
2113,1957
2114,2167
2115,1766
2115,1767
2116,1346
2117,108
2117,200
2117,1491
2118,2055
2118,2119
2119,2118
2120,1241
2121,961
2121,2122
2121,2123
2122,961
2122,2121
2123,2121
2124,1098
2125,1098
2126,404
2126,1507
2127,1050
2127,1191
2127,1403
2127,1676
2127,2133
2128,1391
2128,1743
2129,1066
2129,1208
2129,1617
2129,2139
2130,1014
2130,1616
2131,1041
2131,1113
2131,1252
2131,1478
2131,1494
2131,1630
2131,1822
2132,1368
2133,2127
2134,2135
2134,2136
2135,1907
2135,2134
2136,2134
2137,1800
2137,2047
2138,2154
2139,2129
2140,1200
2140,1911
2140,2142
2141,30
2141,644
2141,778
2141,1371
2141,1914
2141,1972
2141,1982
2142,644
2142,2140
2143,1200
2143,1429
2143,1430
2143,1911
2144,1806
2145,1795
2146,1827
2147,1607
2148,1069
2149,767
2149,1228
2149,1413
2150,1081
2151,1911
2151,2167
2152,1961
2152,1965
2153,551
2153,903
2153,1914
2153,2073
2154,2138
2155,2156
2156,2155
2157,1041
2157,1630
2158,1167
2158,2161
2158,2630
2158,2980
2158,3257
2159,1860
2160,440
2160,1135
2160,1628
2160,1796
2160,1845
2161,1130
2161,1167
2161,1525
2161,2158
2162,1098
2163,1098
2163,2164
2164,2163
2165,1172
2165,2166
2166,1172
2166,1382
2166,2165
2167,1911
2167,2042
2167,2069
2167,2114
2167,2151
2168,1685
2168,1902
2169,2870
2170,2567
2170,2707
2171,2192
2172,2900
2173,646
2173,1010
2173,2834
2174,2493
2175,843
2175,2651
2175,3111
2176,2294
2176,2343
2177,2519
2178,3095
2179,2641
2180,3252
2181,2291
2181,2611
2182,3101
2183,2480
2183,2526
2184,2470
2185,1428
2185,2225
2186,2632
2187,2200
2188,55
2188,3232
2189,2485
2190,2269
2191,2570
2191,2984
2192,2171
2193,31
2193,777
2193,826
2193,2442
2193,3117
2194,2878
2195,2254
2195,2733
2196,2866
2196,2867
2197,2649
2197,3056
2198,182
2198,2609
2198,2824
2199,3165
2200,2187
2201,1703
2201,2263
2201,3044
2202,2314
2203,2407
2203,2456
2203,2667
2203,3088
2204,2233
2204,2711
2204,3211
2205,974
2205,2814
2205,3188
2206,2489
2207,3003
2208,2996
2209,3148
2210,2375
2210,3107
2211,470
2211,2494
2211,2640
2211,3072
2212,2546
2213,2253
2213,2473
2213,3126
2214,2537
2214,2750
2214,2751
2214,2981
2215,2382
2216,2328
2216,2780
2217,2813
2218,3251
2219,2574
2220,2332
2220,3222
2221,2520
2221,2992
2221,3156
2222,2670
2222,3113
2223,3010
2223,3011
2224,2952
2225,2185
2226,3226
2227,2975
2228,3071
2229,3144
2230,2663
2231,2640
2232,2312
2232,3033
2233,1630
2233,2204
2234,300
2234,2298
2234,2374
2234,2465
2235,2993
2235,2994
2236,3142
2236,3143
2237,2717
2238,2767
2239,2871
2240,2920
2240,3128
2241,3262
2242,2287
2242,2858
2243,2500
2244,2533
2245,2840
2246,1630
2246,2980
2246,3160
2247,2458
2247,2708
2248,353
2248,2287
2248,2411
2248,2424
2248,2715
2249,1417
2249,3081
2250,2294
2250,2343
2251,2396
2252,1807
2252,2916
2252,2924
2253,2213
2254,2195
2255,554
2255,2861
2256,2747
2257,2790
2258,2360
2258,3030
2259,3010
2260,2580
2260,2628
2261,2748
2261,2966
2262,2037
2262,3083
2263,1703
2263,2201
2263,3044
2264,624
2264,2812
2265,2988
2266,684
2266,903
2266,1195
2266,1466
2266,2999
2267,2721
2268,2517
2269,2190
2270,853
2270,1514
2270,2623
2271,3100
2272,2290
2273,2592
2273,2593
2274,2801
2275,3168
2276,2299
2277,2764
2278,3007
2279,2799
2280,278
2280,2933
2281,1539
2281,2745
2282,3147
2283,2801
2283,3116
2284,2734
2285,3207
2286,2982
2287,2242
2287,2248
2288,2859
2289,2884
2290,2272
2290,2487
2291,2181
2292,2989
2293,2872
2294,2176
2294,2250
2294,2343
2295,2800
2296,2899
2296,3223
2297,2518
2298,2234
2298,3082
2299,2276
2300,3104
2300,3105
2301,3112
2302,3235
2303,2739
2304,1002
2304,2390
2305,2439
2306,3244
2307,2540
2307,2846
2307,2847
2308,2385
2308,2615
2309,2607
2310,2582
2310,3156
2311,2801
2312,2232
2312,3033
2312,3130
2313,2571
2313,2572
2314,2202
2315,3174
2316,1663
2316,3108
2317,3233
2318,2956
2319,1170
2319,2920
2320,2481
2321,3122
2321,3243
2322,3153
2322,3200
2323,849
2323,3076
2324,2702
2324,3081
2325,3018
2326,377
2326,972
2326,2573
2327,723
2327,2384
2327,3119
2328,2216
2329,331
2329,2509
2330,3131
2331,2438
2331,2601
2332,2220
2333,3180
2334,2829
2335,2528
2336,2704
2336,3149
2337,2763
2337,2874
2338,2972
2338,3227
2339,2461
2340,2544
2341,2344
2341,2777
2342,2910
2343,2176
2343,2250
2343,2294
2344,2341
2345,2805
2346,2543
2347,2808
2348,129
2348,459
2348,2535
2348,3208
2349,612
2349,2865
2350,1784
2350,2892
2351,2402
2352,3238
2353,3143
2354,2498
2355,3029
2356,2804
2357,376
2357,2406
2357,3096
2358,2665
2359,2404
2360,2258
2360,3166
2360,3167
2360,3169
2361,2929
2362,2483
2363,2654
2363,2655
2363,2656
2364,3239
2365,2605
2366,714
2366,3140
2367,793
2367,2652
2368,2785
2369,2841
2370,2658
2371,2756
2372,2724
2373,2906
2374,2234
2374,3082
2375,2210
2375,2471
2376,2752
2377,3162
2378,1739
2378,2381
2379,3135
2380,2652
2381,2378
2382,2215
2383,2939
2383,3255
2384,723
2384,874
2384,2327
2385,217
2385,874
2385,2308
2386,2532
2386,2754
2386,2755
2386,2990
2387,3127
2388,2925
2389,2532
2389,2755
2390,2304
2391,353
2391,2558
2392,2709
2393,2660
2394,3228
2395,2712
2396,2251
2397,3089
2398,3210
2399,958
2399,3000
2400,2606
2401,2935
2402,2351
2402,2724
2402,2971
2403,2895
2403,3002
2404,670
2404,1924
2404,2359
2404,2419
2405,2852
2406,2357
2407,2203
2408,2854
2409,2422
2410,2727
2411,2248
2412,3063
2412,3133
2413,872
2413,3110
2414,2504
2415,2754
2415,2990
2416,3171
2417,2738
2418,3193
2419,670
2419,2404
2419,3120
2419,3239
2420,2447
2420,2683
2420,2782
2420,3197
2421,2646
2422,2409
2423,853
2423,2671
2423,3064
2424,2248
2425,3193
2426,3122
2426,3123
2426,3243
2427,2678
2428,364
2428,2506
2429,440
2429,2633
2429,2634
2430,2542
2431,3034
2432,3229
2433,2877
2434,2943
2435,2879
2436,2945
2436,2946
2436,2947
2437,859
2437,2819
2437,2820
2438,2331
2438,2531
2438,2601
2438,3181
2439,2305
2440,2798
2441,3109
2442,79
2442,826
2442,1539
2442,1663
2442,2193
2442,2987
2442,3108
2442,3117
2443,679
2443,2760
2444,2875
2445,372
2445,2644
2446,37
2446,277
2446,2827
2447,2420
2447,2683
2447,2782
2448,412
2448,2837
2449,2452
2450,3155
2450,3157
2451,2520
2452,1512
2452,2449
2453,2895
2454,2786
2455,2515
2456,2203
2457,2687
2458,2247
2458,2567
2458,2707
2459,2991
2459,3212
2460,2531
2461,2339
2462,3189
2463,2608
2464,284
2464,2908
2465,2234
2465,3082
2466,2873
2467,3082
2468,2562
2469,3139
2470,2184
2471,2375
2472,2557
2473,2213
2474,2896
2475,2823
2476,684
2476,1195
2476,1466
2476,2999
2477,3246
2478,2896
2479,2667
2480,2183
2481,2320
2482,2830
2482,2995
2482,3134
2483,2362
2484,2920
2485,2189
2486,2666
2487,2290
2488,3033
2489,2206
2490,2615
2490,2625
2490,3253
2491,3010
2491,3011
2492,3159
2493,2174
2494,2211
2495,2576
2496,3089
2497,3065
2498,2354
2498,3065
2499,2815
2500,2243
2501,2983
2502,2536
2503,3176
2504,2414
2505,2773
2506,2428
2506,2779
2507,2703
2508,2962
2509,2329
2510,310
2510,2511
2511,310
2511,2510
2512,2514
2512,2683
2512,2979
2513,2683
2513,2979
2514,2512
2514,2979
2515,2455
2515,2516
2515,2586
2515,3082
2516,2515
2517,2268
2518,2297
2519,2177
2519,2781
2519,3001
2520,2221
2520,2451
2520,2992
2520,3155
2521,2522
2521,2869
2521,2909
2522,2521
2523,2956
2524,2956
2525,3227
2526,2183
2527,2860
2528,2335
2528,2575
2529,2943
2529,3094
2530,2963
2530,2964
2531,2438
2531,2460
2532,2386
2532,2389
2532,2754
2532,2755
2533,2244
2534,3067
2535,2348
2535,3208
2536,2502
2536,2697
2537,2214
2537,2751
2537,2981
2538,245
2538,3077
2539,2560
2540,2307
2540,2846
2540,2847
2541,2542
2542,2430
2542,2541
2543,2346
2544,2340
2545,2546
2546,2212
2546,2545
2547,2728
2548,2700
2549,343
2549,2550
2550,2549
2551,3146
2552,2929
2553,2627
2553,3170
2554,3118
2555,2883
2556,2610
2557,2472
2557,2668
2558,350
2558,353
2558,2391
2558,2559
2559,353
2559,2558
2559,2741
2560,2539
2561,2637
2562,351
2562,2468
2563,2564
2563,2565
2563,2647
2564,353
2564,779
2564,2563
2564,2565
2565,353
2565,2563
2565,2564
2566,2716
2567,2170
2567,2458
2568,819
2568,2669
2568,2670
2569,3248
2570,62
2570,1309
2570,2191
2570,3121
2570,3141
2571,2313
2571,2572
2572,2313
2572,2571
2573,377
2573,2326
2574,2219
2575,2528
2576,2495
2576,2941
2576,3050
2577,3066
2578,2619
2579,2580
2579,2676
2580,2260
2580,2579
2580,2778
2581,2737
2582,2310
2582,2590
2583,2584
2584,2583
2584,2585
2585,2584
2586,2515
2587,2730
2587,2792
2588,2589
2589,2588
2590,2582
2591,2593
2591,2594
2591,2596
2592,2273
2592,2593
2593,2273
2593,2591
2593,2592
2593,2594
2593,2595
2594,2591
2594,2593
2594,2595
2595,2593
2595,2594
2595,2596
2596,2591
2596,2595
2597,2598
2598,2597
2599,2828
2600,2762
2601,2331
2601,2438
2601,3181
2601,3245
2602,2603
2603,2602
2604,2977
2605,2365
2606,2400
2606,2693
2606,3215
2607,2309
2608,2463
2609,2198
2610,2556
2611,2181
2612,2613
2613,2612
2614,3023
2615,217
2615,874
2615,2308
2615,2490
2615,2886
2616,780
2616,2617
2617,780
2617,2616
2618,184
2618,3002
2618,3074
2619,2578
2620,2622
2621,2622
2622,2620
2622,2621
2623,2270
2623,3081
2624,2674
2624,3044
2625,2490
2626,2636
2627,690
2627,912
2627,2553
2627,2954
2628,2260
2629,2685
2629,3209
2630,1525
2630,2158
2630,3257
2631,2662
2632,2186
2633,1283
2633,1299
2633,2429
2633,2634
2634,1527
2634,1528
2634,2429
2634,2633
2635,2902
2636,2626
2637,2561
2638,2639
2639,2037
2639,2638
2640,31
2640,440
2640,736
2640,2211
2640,2231
2640,2716
2640,3039
2641,2179
2642,2683
2642,3197
2643,2644
2643,2645
2644,684
2644,903
2644,2445
2644,2643
2644,3145
2645,903
2645,2643
2646,2421
2647,2563
2648,3097
2649,2197
2649,3056
2650,2749
2651,79
2651,2175
2652,2367
2652,2380
2653,2681
2654,2363
2654,2655
2654,2656
2655,2363
2655,2654
2655,2656
2656,2363
2656,2654
2656,2655
2657,3249
2658,684
2658,685
2658,767
2658,903
2658,1710
2658,2370
2659,2660
2659,2661
2660,2393
2660,2659
2660,2661
2661,2659
2661,2660
2662,2631
2663,2230
2664,2889
2665,2358
2666,2486
2667,2203
2667,2479
2668,1861
2668,2557
2668,3100
2669,2568
2670,2222
2670,2568
2671,853
2671,1417
2671,2423
2671,3064
2672,3184
2673,3231
2674,2624
2675,3239
2676,2579
2677,2833
2678,2427
2679,2710
2679,2944
2680,2794
2681,2653
2682,2732
2683,2420
2683,2447
2683,2512
2683,2513
2683,2642
2683,2782
2683,3197
2684,3047
2685,2629
2686,2904
2687,2457
2688,2689
2689,2688
2690,2691
2691,2690
2692,2974
2693,2606
2693,3239
2694,2695
2695,2694
2696,2715
2696,2749
2697,2536
2698,2880
2699,551
2699,885
2699,889
2699,903
2699,3129
2700,2548
2701,2949
2702,2324
2703,2507
2704,2336
2704,2717
2704,3149
2705,2778
2706,3006
2707,2170
2707,2458
2708,2247
2709,1524
2709,2392
2710,713
2710,2679
2711,2204
2712,2395
2713,1119
2713,2849
2714,3250
2715,2248
2715,2696
2715,2802
2715,3037
2716,121
2716,463
2716,2566
2716,2640
2716,3072
2717,2237
2717,2704
2717,3149
2718,2719
2719,2718
2720,3217
2721,2267
2722,2825
2723,2856
2724,1704
2724,2372
2724,2402
2725,2726
2726,2725
2727,849
2727,2410
2727,3076
2728,2547
2729,3022
2730,2587
2731,2920
2732,2682
2733,2195
2734,2284
2735,3177
2736,440
2736,1524
2736,2955
2737,2581
2738,804
2738,2417
2738,3225
2739,2303
2740,3098
2741,353
2741,2559
2742,3230
2743,3192
2744,41
2744,2753
2745,31
2745,1354
2745,2281
2746,2747
2747,2256
2747,2746
2748,2261
2748,3046
2749,2650
2749,2696
2750,2214
2751,2214
2751,2537
2751,2839
2751,2981
2752,2376
2753,2744
2754,2386
2754,2415
2754,2532
2754,2990
2754,3051
2755,2386
2755,2389
2755,2532
2756,2371
2757,2758
2758,2757
2759,2911
2760,2443
2760,2826
2761,551
2761,3161
2762,1224
2762,2600
2763,2337
2764,2277
2764,2765
2765,1238
2765,2764
2766,2959
2767,2238
2768,3196
2769,338
2769,3084
2770,2771
2771,2770
2772,3049
2773,2505
2774,2776
2774,3069
2774,3070
2775,2776
2776,2774
2776,2775
2777,2341
2778,2580
2778,2705
2778,3085
2779,2506
2780,2216
2781,31
2781,470
2781,2519
2782,2420
2782,2447
2782,2683
2783,2784
2784,2783
2785,2368
2786,2454
2787,2788
2788,2787
2789,2856
2790,2257
2791,2893
2792,2587
2793,2940
2794,2680
2795,1900
2795,3080
2796,2842
2797,3172
2798,2440
2798,2898
2799,2279
2800,2295
2801,2274
2801,2283
2801,2311
2801,3115
2801,3116
2801,3153
2802,2715
2803,2927
2804,2356
2805,2345
2806,2807
2806,2851
2807,2806
2808,2347
2808,2809
2809,2808
2809,3064
2810,2811
2811,2810
2812,624
2812,2264
2813,2217
2814,2205
2814,3188
2815,2499
2816,1802
2816,2817
2816,2818
2817,2816
2818,2816
2819,2437
2820,2437
2821,2822
2822,2821
2823,2475
2824,184
2824,198
2824,2198
2825,1351
2825,2722
2826,2760
2827,2446
2828,2599
2829,1003
2829,2334
2830,2482
2831,2897
2832,2833
2832,3087
2833,2677
2833,2832
2833,3139
2833,3239
2834,646
2834,944
2834,2173
2835,3135
2836,2894
2836,2978
2837,412
2837,2448
2838,2901
2838,3125
2839,2751
2840,2245
2841,2369
2842,1576
2842,2796
2843,2936
2843,3062
2844,2881
2845,2912
2846,2307
2846,2540
2847,2307
2847,2540
2847,3005
2847,3154
2847,3231
2848,3249
2849,2713
2850,3091
2851,2806
2852,2405
2852,3193
2853,2854
2853,2855
2854,2408
2854,2853
2855,2853
2856,2723
2856,2789
2857,2885
2858,2242
2859,2288
2860,2527
2861,554
2861,2255
2861,3007
2862,651
2862,2864
2863,2864
2864,2862
2864,2863
2865,2349
2866,2196
2867,2196
2868,3232
2869,2521
2870,2169
2871,2239
2872,2293
2873,2466
2874,2337
2875,2444
2876,3002
2877,2433
2878,2194
2879,2435
2880,2698
2881,2844
2882,2907
2883,1883
2883,2555
2884,2289
2885,2857
2886,2615
2887,2888
2888,2887
2889,95
2889,2664
2889,2890
2890,2889
2891,3202
2892,2350
2893,2791
2894,2836
2895,2403
2895,2453
2895,2942
2896,2474
2896,2478
2897,2831
2898,2798
2899,2296
2899,3223
2899,3224
2900,2172
2901,2838
2902,2635
2902,2903
2903,2902
2904,2686
2905,3035
2906,2373
2907,2882
2908,2464
2909,2521
2910,2342
2911,2759
2912,2845
2913,1170
2913,2920
2914,1149
2915,2918
2915,2921
2916,2252
2917,2920
2918,2915
2918,2921
2919,2920
2920,1170
2920,1807
2920,2240
2920,2319
2920,2484
2920,2731
2920,2913
2920,2917
2920,2919
2920,2923
2920,3128
2921,2915
2921,2918
2922,1807
2922,2924
2923,2920
2924,2252
2924,2922
2925,2388
2926,714
2926,3140
2927,2803
2928,3099
2929,2361
2929,2552
2930,2931
2931,2930
2932,3178
2933,278
2933,1891
2933,2280
2934,1524
2934,3163
2935,2401
2936,2843
2936,3173
2937,3036
2938,3075
2939,2383
2939,3255
2940,2793
2941,2576
2942,2895
2942,3002
2943,2434
2943,2529
2944,2679
2945,2436
2945,2946
2945,2948
2946,2436
2946,2945
2946,2947
2947,674
2947,2436
2947,2946
2947,2948
2948,2945
2948,2947
2949,528
2949,2701
2950,2951
2951,2950
2952,2224
2953,3263
2954,2627
2955,1845
2955,2736
2956,2318
2956,2523
2956,2524
2956,2957
2956,3186
2957,2956
2958,3066
2959,2766
2960,3218
2961,3259
2962,2508
2963,2530
2964,278
2964,2530
2964,2965
2965,278
2965,2964
2966,2261
2967,1394
2967,2968
2968,1845
2968,2967
2969,2970
2970,2969
2971,2402
2972,819
2972,1852
2972,2338
2972,3227
2973,372
2973,2974
2973,3124
2974,296
2974,372
2974,470
2974,2692
2974,2973
2974,3124
2975,2227
2975,2976
2976,2975
2977,2604
2978,2836
2979,934
2979,2512
2979,2513
2979,2514
2980,1525
2980,2158
2980,2246
2981,2214
2981,2537
2981,2751
2982,2286
2983,2501
2984,2191
2985,2986
2986,2985
2987,31
2987,777
2987,826
2987,1663
2987,2442
2987,3117
2988,2265
2989,2292
2990,2386
2990,2415
2990,2754
2991,2459
2992,2221
2992,2520
2992,3016
2992,3155
2993,2235
2993,2994
2994,2235
2994,2993
2995,2482
2996,1823
2996,2208
2997,3004
2998,3032
2999,768
2999,903
2999,2266
2999,2476
3000,768
3000,903
3000,2399
3001,2519
3002,184
3002,2403
3002,2618
3002,2876
3002,2942
3002,3068
3002,3074
3003,2097
3003,2207
3004,2997
3005,636
3005,2847
3005,3154
3006,2706
3007,2278
3007,2861
3008,3009
3009,3008
3010,2223
3010,2259
3010,2491
3010,3011
3010,3013
3011,2223
3011,2491
3011,3010
3011,3012
3012,3011
3013,3010
3014,3015
3015,3014
3016,2992
3017,3184
3018,2325
3019,3020
3020,3019
3020,3021
3021,3020
3022,2729
3023,2614
3024,3025
3024,3026
3025,3024
3025,3026
3026,3024
3026,3025
3027,3028
3028,3027
3029,2355
3030,2258
3030,3031
3031,3030
3032,2998
3033,2232
3033,2312
3033,2488
3033,3130
3034,2431
3035,2905
3036,2937
3037,2715
3038,3039
3039,2640
3039,3038
3040,3041
3040,3043
3041,3040
3041,3043
3042,3043
3043,3040
3043,3041
3043,3042
3044,991
3044,2201
3044,2263
3044,2624
3045,3066
3046,2748
3047,2684
3048,3150
3049,2772
3050,895
3050,2576
3051,2754
3052,3053
3052,3054
3052,3136
3053,3052
3053,3054
3053,3136
3054,3052
3054,3053
3055,3056
3056,2197
3056,2649
3056,3055
3057,3058
3058,3057
3058,3059
3059,3058
3060,3061
3060,3227
3061,3060
3062,2843
3062,3173
3063,2412
3064,853
3064,1417
3064,2423
3064,2671
3064,2809
3065,2497
3065,2498
3066,2577
3066,2958
3066,3045
3067,2534
3068,3002
3069,2774
3070,2774
3071,2228
3072,2211
3072,2716
3073,3144
3074,182
3074,2618
3074,3002
3075,2938
3076,2323
3076,2727
3077,2538
3078,3079
3079,193
3079,3078
3080,1694
3080,1900
3080,2795
3081,853
3081,1843
3081,2249
3081,2324
3081,2623
3082,2298
3082,2374
3082,2465
3082,2467
3082,2515
3083,2262
3084,2769
3085,2778
3086,290
3086,3087
3087,2832
3087,3086
3088,2203
3089,2397
3089,2496
3089,3090
3090,3089
3091,2850
3092,3093
3093,3092
3094,2529
3095,2178
3096,2357
3097,2648
3098,2740
3099,2928
3100,2271
3100,2668
3101,2182
3102,3103
3102,3104
3102,3105
3102,3106
3102,3107
3102,3247
3103,3102
3103,3105
3103,3106
3104,2300
3104,3102
3105,2300
3105,3102
3105,3103
3105,3106
3106,3102
3106,3103
3106,3105
3107,960
3107,2210
3107,3102
3108,1663
3108,2316
3108,2442
3109,2441
3110,872
3110,2413
3111,459
3111,2175
3111,3114
3112,2301
3113,338
3113,2222
3114,459
3114,3111
3115,2801
3116,2283
3116,2801
3117,79
3117,607
3117,2193
3117,2442
3117,2987
3118,2554
3119,2327
3120,2419
3121,2570
3122,2321
3122,2426
3122,3123
3122,3243
3123,2426
3123,3122
3123,3243
3124,2973
3124,2974
3125,2838
3126,2213
3127,2387
3127,3256
3128,2240
3128,2920
3129,2699
3130,2312
3130,3033
3131,2330
3132,3133
3133,2412
3133,3132
3134,2482
3135,2379
3135,2835
3136,3052
3136,3053
3137,400
3137,403
3137,3138
3138,3137
3139,401
3139,2469
3139,2833
3140,2366
3140,2926
3141,2570
3142,2236
3142,3143
3143,2236
3143,2353
3143,3142
3144,2229
3144,3073
3145,265
3145,903
3145,2644
3146,2551
3147,2282
3148,2209
3149,2336
3149,2704
3149,2717
3150,3048
3151,3152
3152,3151
3153,2322
3153,2801
3154,2847
3154,3005
3155,2450
3155,2520
3155,2992
3155,3156
3156,2221
3156,2310
3156,3155
3157,2450
3158,613
3158,3187
3159,2492
3160,2246
3161,2761
3162,575
3162,2377
3163,2934
3164,3166
3165,2199
3165,3166
3165,3169
3166,2360
3166,3164
3166,3165
3167,2360
3168,2275
3169,2360
3169,3165
3170,613
3170,2553
3171,2416
3172,2797
3173,2936
3173,3062
3174,2315
3175,3193
3175,3234
3176,2503
3177,2735
3178,2932
3179,3180
3180,2333
3180,3179
3181,2030
3181,2438
3181,2601
3182,3183
3183,3182
3184,2672
3184,3017
3185,3186
3186,2956
3186,3185
3187,3158
3188,2205
3188,2814
3189,614
3189,2462
3190,3191
3191,3190
3192,2743
3193,2418
3193,2425
3193,2852
3193,3175
3194,3195
3195,3194
3196,2768
3197,2420
3197,2642
3197,2683
3198,3199
3199,3198
3200,2322
3201,3242
3202,2891
3203,3204
3204,3203
3205,183
3205,3206
3206,3205
3207,2285
3208,1517
3208,2348
3208,2535
3209,2629
3210,2398
3211,340
3211,2204
3212,2459
3213,3214
3213,3216
3214,3213
3214,3216
3215,1647
3215,1817
3215,2606
3216,3213
3216,3214
3217,2720
3218,2960
3219,3220
3219,3221
3220,184
3220,3219
3221,3219
3222,2220
3223,2296
3223,2899
3224,2899
3225,2738
3226,445
3226,2226
3227,1852
3227,1853
3227,2338
3227,2525
3227,2972
3227,3060
3228,2394
3229,2432
3230,2742
3231,2673
3231,2847
3232,55
3232,970
3232,2188
3232,2868
3233,2317
3234,3175
3235,2302
3236,3237
3237,3236
3238,2352
3239,2364
3239,2419
3239,2675
3239,2693
3239,2833
3240,3241
3241,3240
3242,3201
3243,2321
3243,2426
3243,3122
3243,3123
3244,56
3244,2306
3245,2601
3246,2477
3247,3102
3248,851
3248,2569
3249,2657
3249,2848
3250,2714
3251,2218
3252,2180
3253,2490
3254,3258
3255,217
3255,874
3255,2383
3255,2939
3256,3127
3257,1525
3257,2158
3257,2630
3258,3254
3259,2961
3260,3261
3261,3260
3262,2241
3263,2953
